id,nome,ano,sinopse,categoria
1,Padre,2011,No mundo devastado por uma guerra entre humanos...,Terror
2,Hotel Transilvânia: Transformonstrão,2022,Drac e sua turma acabam sendo transformados em ...,Fantasia
3,Star Wars: Episódio III - A Vingança dos Sith,2005,As Guerras Clônicas estão em pleno andamento e ...,Ficção Científica
4,Como Treinar o Seu Dragão,2025,"Na montanhosa Ilha de Berk, vikings e dragões s...",Ação
5,O Atirador: Sem Nação,2026,"Perseguidos por mercenários, Brandon Beckett e ...",Ação
6,Noites Brutais,2022,Chegando a Detroit para uma entrevista de empre...,Terror
7,Um Filme Minecraft,2025,Quatro desajustados são subitamente puxados por...,Comédia
8,À Procura da Felicidade,2006,Chris enfrenta sérios problemas financeiros e L...,Drama
9,A Hora do Pesadelo,1984,Um grupo de adolescentes tem pesadelos horrívei...,Terror
10,Below Her Mouth,2017,É em um fim de semana inesperado e desinibido q...,Romance
11,Juntos e Misturados,2014,"Após um encontro desastroso, os pais solteiros ...",Romance
12,X-Men: Dias de um Futuro Esquecido,2014,O Dr. Bolivar Trask acredita que os mutantes sã...,Ficção Científica
13,Pecado Original,2001,No exótico mundo de Cuba Luis Antonio Vargas (A...,Romance
14,Planeta dos Macacos: O Confronto,2014,"Em 2026, a humanidade está enfrentando sua pior...",Suspense
15,A Casa Monstro,2006,D.J. Walters é um garoto de 12 anos que acredit...,Animação
16,A Guerra dos Mundos,2025,Will Radford é um renomado analista de ciberseg...,Ficção Científica
17,O Espetacular Homem-Aranha 2: A Ameaça de Electro,2014,O jovem Peter Parker está fascinado com as habi...,Ficção Científica
18,É Assim Que Acaba,2024,"Lily Bloom, uma mulher que supera uma infância ...",Romance
19,John Wick 3: Parabellum,2019,Após assassinar o chefe da máfia Santino D'Anto...,Suspense
20,Boonie Bears e o robô destruidor,2014,Logger Vick quer ganhar dinheiro para as compra...,Animação
21,Premonição 6: Laços de Sangue,2025,Atormentada por um pesadelo violento recorrente...,Terror
22,Rota de Fuga 2: Hades,2018,Anos depois de ter conseguido escapar de uma pr...,Policial
23,Meninas Malvadas,2004,Criada na selva africana por seus pais zoólogos...,Comédia
24,Eu Quero Comer seu Pâncreas,2018,"Um dia, ele encontra um diário em um hospital. ...",Animação
25,Smurfs,2025,Quando o Papai Smurf é misteriosamente levado p...,Fantasia
26,Suzume,2022,Depois que Suzume abre sem querer uma porta do ...,Animação
27,Batman: O Cavaleiro das Trevas Ressurge,2012,Após ser culpado pela morte de Harvey Dent e pa...,Suspense
28,A Meia-Irmã Feia,2025,"Elvira, meia-irmã de Cinderela, vive com a famí...",Terror
29,Up: Altas Aventuras,2009,"Carl Fredricksen é um vendedor de balões que, a...",Comédia
30,Um Contratempo,2017,Após acordar ao lado de sua amante assassinada ...,Suspense
31,O Rei Leão II: O Reino de Simba,1998,Kiara é a filhote de Simba e Nala. A pequena le...,Animação
32,Vingadores: Ultimato,2019,"Após os eventos devastadores de ""Vingadores: Gu...",Ação
33,Todo Mundo em Pânico 3,2003,Tudo começa quando a apresentadora de telejorna...,Comédia
34,Socorro!,2026,"Após um acidente aéreo, um chefe e uma funcioná...",Terror
35,O Vale dos Sorrisos,2025,"No povoado mais alegre da Itália, um professor ...",Drama
36,Star Wars: O Mandaloriano e Grogu,2026,O maligno Império caiu e os senhores da guerra ...,Ação
37,Vidas Passadas,2023,Nora e Hae Sung são amigos de infância profunda...,Romance
38,Betty Blue,1986,Zorg é um faz-tudo que cuida de vários bangalôs...,Romance
39,Destino Insólito,2002,"Um magnata da indústria farmacêutica, Anthony ""...",Romance
40,Madagascar,2005,O leão Alex é a grande atração do zoológico do ...,Comédia
41,Busca Implacável,2008,"Bryan Mills é um ex-agente do governo, que deix...",Suspense
42,Piratas do Caribe: O Baú da Morte,2006,Will e Elizabeth estão prestes a se casar quand...,Ação
43,Q Sexual Desire,2011,Em um contexto social deteriorado por uma crise...,Romance
44,Como Perder um Homem em 10 Dias,2003,Ben é um publicitário que aposta com o chefe qu...,Romance
45,A Lenda de Hei,2019,Depois que o avanço dos humanos destrói a flore...,Fantasia
46,Interestelar,2014,As reservas naturais da Terra estão chegando ao...,Ficção Científica
47,O Abutre,2014,Enfrentando dificuldades para conseguir um empr...,Suspense
48,Duna: Parte Dois,2024,A jornada de Paul Atreides continua. Ele está d...,Ficção Científica
49,Detona Ralph,2012,Ralph está cansado de ser desprezado no seu pró...,Animação
50,Thor: Amor e Trovão,2022,"Thor parte em uma jornada de autodescoberta, di...",Comédia
51,As Cores do Mal: Preto,2026,Ao investigar o desaparecimento de crianças em ...,Suspense
52,Michael,2026,A história da vida de Michael Jackson além da m...,Drama
53,Pillion,2025,"Colin, um homem tímido, conhece Ray, um confian...",Romance
54,Procurando Dory,2016,Um ano depois dos acontecimentos narrados em “P...,Animação
55,Bola pra Cima,2026,"Nesta comédia, os executivos de marketing Brad ...",Ação
56,Super Mario Bros. O Filme,2023,Transportados do Brooklyn para o Reino Cogumelo...,Comédia
57,Invasão Zumbi,2016,A Coreia do Sul decreta estado de emergência ap...,Ação
58,Pânico VI,2023,"Sam, Tara, Chad e Mindy, os quatro sobrevivente...",Terror
59,Pearl Harbor,2001,Dois pilotos e amigos de longa data se apaixona...,Romance
60,O Espetacular Homem-Aranha,2012,Peter Parker está tentando saber mais sobre sua...,Ficção Científica
61,Gladiador,2000,"Nos dias finais do reinado de Marcus Aurelius, ...",Ação
62,Wish: O Poder dos Desejos,2023,"No reino mágico de Rosas, Asha é uma moça persp...",Animação
63,As Novas Viagens de Simbad,1973,Simbad e sua tripulação interceptam um animal f...,Drama
64,Casamento Sangrento: A Viúva,2026,A noiva retorna em uma nova e sinistra rodada d...,Terror
65,Gonjiam: Manicômio Assombrado,2018,A equipe de um web show de horror planeja trans...,Terror
66,A Fúria do Dragão,1972,Quando Chen Zhen descobre que seu venerado mest...,Suspense
67,Kung-Fusão,2004,"Em uma cidade controlada pela gangue Axe, o lad...",Fantasia
68,Police Story: A Guerra das Drogas,1985,O policial Chan Ka-Kui consegue botar atrás das...,Policial
69,A Pressão,2026,"Nas tensas 72 horas que antecederam o Dia D, e ...",Suspense
70,A Professora de Piano,2001,Erika Kohut trabalha como professora de piano n...,Romance
71,Sorria 2,2024,"Prestes a embarcar em uma nova turnê mundial, a...",Terror
72,IT: Capítulo Dois,2019,Vinte e sete anos após o Clube dos Otários derr...,Terror
73,Pobres Criaturas,2023,A jovem Bella Baxter é trazida de volta à vida ...,Ficção Científica
74,Ratatouille,2007,"Remy, morador de Paris, aprecia boa comida e te...",Comédia
75,O Senhor dos Anéis: As Duas Torres,2002,"Após a captura de Merry e Pippin pelos orcs, a ...",Ação
76,O Primata,2026,A universitária Lucy vai passar férias em casa ...,Terror
77,À Espera de um Milagre,1999,"Milagres acontecem em lugares inesperados, mesm...",Drama
78,Tubarão,1975,Um terrível ataque a banhistas é o sinal de que...,Terror
79,Enrolados,2010,"O bandido mais procurado do reino, Flynn Rider,...",Animação
80,Crepúsculo,2008,Isabella Swan é uma adolescente que vai morar c...,Drama
81,Lift: Roubo nas Alturas,2024,Um ladrão profissional e sua equipe tentam faze...,Policial
82,Pulp Fiction: Tempo de Violência,1994,Vincent Vega e Jules Winnfield são dois assassi...,Comédia
83,Forrest Gump: O Contador de Histórias,1994,"Quarenta anos da história dos Estados Unidos, v...",Drama
84,A Serbian Film - Terror sem Limites,2010,"Milos (Srdjan Todorovic), um ator pornô aposent...",Terror
85,Batman,1989,"Em Gotham City o milionário Bruce Wayne, que qu...",Policial
86,Exhuma,2024,Depois de sofrer uma série de eventos paranorma...,Terror
87,Na Rota do Crime,2026,Após descobrir um plano para transportar gado r...,Suspense
88,Até o Último Homem,2016,"Desmond T. Doss, foi o médico do Exército Ameri...",Drama
89,Se Não Fosse Você,2025,Morgan Grant e sua filha Clara precisam lidar c...,Romance
90,Babygirl,2024,Romy é uma executiva que conquistou seu posto c...,Romance
91,Entre Facas e Segredos,2019,"Após comemorar 85 anos de idade, o famoso escri...",Policial
92,Cinquenta Tons de Cinza,2015,Anastasia Steele (Dakota Johnson) é uma estudan...,Drama
93,A Queda,2022,Becky e Hunter são duas amigas que buscam avent...,Suspense
94,As Branquelas,2004,O que acontece quando dois atrapalhados agentes...,Comédia
95,Megamente,2010,Tudo o que vilão Megamente mais queria era elim...,Animação
96,Senario XX,2005,Um alienígena cai acidentalmente em uma pequena...,Comédia
97,Do Deewane Seher Mein,2026,Dois millennials socialmente desajeitados em Mu...,Romance
98,Advogado do Diabo,1997,"Kevin Lomax, advogado de uma pequena cidade da ...",Terror
99,Casablanca,1943,"Durante a Segunda Guerra Mundial, muitos fugiti...",Romance
100,Faces da Morte,2026,VOCÊ NÃO CONSEGUE DESVER ISSO. Uma moderadora d...,Terror
101,A Chegada,2016,Quando seres interplanetários deixam marcas na ...,Ficção Científica
102,Meu Querido Assassino,2026,"Perseguida por ter um tipo sanguíneo raro, uma ...",Ação
103,Bailarina: Do Universo de John Wick,2025,Bailarina se passa durante os eventos de ‘John ...,Ação
104,A Era do Gelo: Mundo de Lava,2027,Uma aventura alucinante repleta de dinossauros ...,Comédia
105,Jurassic World: Recomeço,2025,Cinco anos após os eventos de Jurassic World: D...,Ação
106,Bob Esponja: O Filme,2004,"Após a coroa do Rei Netuno ser roubada, Bob Esp...",Fantasia
107,Sicario: Terra de Ninguém,2015,Na crescente fronteira sem lei entre os Estados...,Policial
108,Força Bruta: Sem Saída,2023,O detetive Ma Seok-do investiga um caso de assa...,Policial
109,Holocausto Canibal,1980,O filme conta a história de quatro documentaris...,Terror
110,Terror em Silent Hill: Regresso Para o Inferno,2026,Quando uma carta misteriosa chama James de volt...,Drama
111,Batman vs Superman: A Origem da Justiça,2016,Temendo que as ações de um super-herói divino n...,Fantasia
112,Território Virgem,2007,"No século XIV, Pampinea é a filha única de uma ...",Comédia
113,Amnésia,2000,Leonard está caçando o homem que estuprou e mat...,Suspense
114,Oscar Shaw,2026,"Depois de se aposentar da polícia, um detetive ...",Policial
115,Conspiração Fatal,2022,"Davi Martins, um diretor comercial de uma insti...",Terror
116,Jogo Sujo,2025,Um ladrão profissional se lança no maior roubo ...,Suspense
117,Branca de Neve e os Sete Anões,1938,A rainha malvada morre de ciúmes da beleza de B...,Fantasia
118,Hellfire,2026,Um andarilho com um passado misterioso chega a ...,Suspense
119,O Poderoso Chefão: Parte II,1974,"Após a máfia matar sua família, o jovem Vito fo...",Drama
120,Piratas do Caribe: A Vingança de Salazar,2017,"O Capitão Jack, que anda passando por uma onda ...",Fantasia
121,Clube da Luta,1999,Um homem deprimido que sofre de insônia conhece...,Drama
122,O Fim da Escuridão,2010,Thomas (Mel Gibson) é um detetive policial que ...,Suspense
123,Homem-Aranha: Um Novo Dia,2026,Quatro anos se passaram desde os eventos de Sem...,Ação
124,Marsupilami: Confusão a Bordo,2026,"Para salvar seu emprego no zoológico, David ace...",Comédia
125,A Linha da Extinção,2024,A humanidade foi destruída por bestas alienígen...,Ação
126,Crônicas Sexuais de uma Família Francesa,2012,A celebração da sexualidade em três gerações. G...,Romance
127,Aliens: O Resgate,1986,"Cinquenta e quatro anos após escapar da ""Nostro...",Suspense
128,Deadpool 2,2018,Quando o super soldado Cable chega em uma missã...,Comédia
129,Os Bons Companheiros,1990,"A história real de Henry Hill, um garoto meio i...",Drama
130,A Hora do Mal,2025,"Quando todas as crianças de uma mesma classe, e...",Terror
131,Mestres do Universo,1987,Eternia é atacada por Esqueleto (Frank Langella...,Ação
132,Seven Snipers,2026,Uma franco-atiradora aposentada escondida em um...,Ação
133,O Fabuloso Destino de Amélie Poulain,2001,Após deixar a vida de subúrbio que levava com a...,Romance
134,Venom: A Última Rodada,2024,Eddie e Venom estão fugindo. Perseguidos pelos ...,Ação
135,Duro de Matar,1988,O policial de Nova York John McClane está visit...,Suspense
136,Feitiço do Tempo,1993,"Phil, um arrogante meteorologista de um canal d...",Fantasia
137,Uma Linda Mulher,1990,Um magnata perdido pede ajuda à uma prostituta ...,Romance
138,O Maníaco Invisível,1990,Cientista tarado é internado em hospício após a...,Ficção Científica
139,O Serviço de Entregas da Kiki,1989,"Uma jovem bruxa, em seu ano obrigatório de vida...",Animação
140,Velozes & Furiosos: Para Sempre,2028,Continuação direta de Velozes & Furiosos 10 (20...,Suspense
141,Minha Culpa: Londres,2025,"Noah, de 18 anos, se muda dos EUA para Londres ...",Romance
142,A Carne é Fraca,2025,O tímido Mark se apaixona pela misteriosa Ash. ...,Romance
143,A Sombra do Perigo,2025,"Um policial aposentado, especialista em rastrea...",Ação
144,Boyka: O Imbatível,2016,"No quarto capítulo da franquia de luta, Boyka e...",Suspense
145,Psicópata: El Asesino del Conejo Blanco,2026,Um assassino em série brutal desafia as autorid...,Terror
146,Armadilha,2024,Um pai e sua filha adolescente assistem a um ba...,Policial
147,Os Croods 2: Uma Nova Era,2020,"A família Crood se muda para um lugar seguro, o...",Animação
148,Vida de Inseto,1998,"Flik é uma formiga cheia de ideias que, em nome...",Comédia
149,Corajosa 3,2026,A destemida policial Shivani Shivaji Roy está d...,Suspense
150,Robôs,2005,Rodney Lataria é um robô que tem um dom para in...,Animação
151,The Flash,2023,Os mundos colidem quando Barry Allen usa seus s...,Ficção Científica
152,Babysitters de Luxo,2008,De um romance com o pai das crianças de quem cu...,Drama
153,O Tempo com Você,2019,O estudante Hodaka foge de sua casa em uma ilha...,Animação
154,Dinheiro Suspeito,2026,Quando uma equipe de policiais de Miami encontr...,Ação
155,A Bruxa - Parte 2: A Colisão,2022,Uma garota acorda em um enorme laboratório secr...,Suspense
156,Perigosa Obsessão,2014,"No verão de 1969, o Coronel Jin Pyeong, preso e...",Drama
157,O Sussurro,2026,"Assombrados pelo legado vampírico do pai, os ir...",Terror
158,O Fruto Maduro,1993,"A jovem e rica estudante Jane, deveria ir junto...",Romance
159,Lilo & Stitch,2002,Lilo é uma garotinha de cinco anos que ama cuid...,Animação
160,Na Fronteira 2,2026,"Três soldados idealistas do exército, marinha e...",Drama
161,Me Diga O Que Quer (De Verdade),2023,"Diego e Emilia, casados há 16 anos, redescobrem...",Drama
162,O Último Conquistador,2026,"Com o colapso do Império Mongol, um guerreiro m...",Ação
163,Faça Ela Voltar,2025,"Dois meios-irmãos, Andy e Piper, têm suas vidas...",Terror
164,O Protetor 2,2018,"Criminosos assassinam Susan Plummer, a melhor a...",Policial
165,Kantara: A Lenda de Shiva - Capítulo 1,2025,"Em uma aldeia do sul da Índia, um jovem rebelde...",Drama
166,Até a Última Gota,2025,Até onde ela vai aguentar? Após um dia devastad...,Policial
167,Caminhos do Crime,2026,Um ladrão enigmático realiza assaltos de alto r...,Suspense
168,O Segredo de Brokeback Mountain,2005,Um conto de amor sobre o relacionamento de dois...,Romance
169,Shang-Chi e a Lenda dos Dez Anéis,2021,Shang-Chi precisa confrontar o passado que pens...,Fantasia
170,O Fim da Rua,2026,Uma família nos anos 80 começa a perceber acont...,Ficção Científica
171,Luck,2022,A corajosa e azarada Sam Greenfield se aventura...,Animação
172,Mestres do Universo,2026,Adam caiu na Terra quando era criança e perdeu ...,Ação
173,Amores Expressos,1994,"Em Hong Kong, dois policiais se apaixonam por d...",Romance
174,Ne Zha 2: O Renascer da Alma,2025,"Após uma grande catástrofe, as almas de Ne Zha ...",Ação
175,A Princesa e o Plebeu,1953,A Princesa Anne embarca em uma turnê por divers...,Romance
176,Furiosa: Uma Saga Mad Max,2024,"Quando o mundo entra em colapso, a jovem Furios...",Ficção Científica
177,Uma Mente Brilhante,2001,"John Nash é um gênio da matemática que, aos 21 ...",Romance
178,Guerra Mundial Z,2013,Um vírus letal se espalha rapidamente e transfo...,Ficção Científica
179,Ninfomaníaca: Volume 1,2013,"Bastante machucada e largada em um beco, Joe é ...",Drama
180,Maldição da Múmia,2026,A filha de um jornalista desaparece num deserto...,Terror
181,X-Men: Apocalipse,2016,"Apocalipse, o primeiro mutante de todos, conseg...",Fantasia
182,Moana 2,2024,Depois de receber um chamado inesperado de seus...,Comédia
183,O Profissional,1994,Mathilda tem apenas 12 anos de idade mas já con...,Drama
184,Cinema Paradiso,1988,"Um diretor de cinema relembra como, em sua infâ...",Romance
185,Colisão: Acidente ou Homicídio?,2026,"Uma jovem bate o carro em um prédio, matando o ...",Policial
186,A Criada,2016,"Coreia do Sul, anos 1930. Durante a ocupação ja...",Drama
187,Código Alarum,2025,Joe e Lara são agentes secretos que vivem fora ...,Policial
188,A Última Batalha de Ellen Cole,2024,Um empreiteiro quer expulsar uma idosa... sem s...,Ação
189,Retrato de uma Jovem em Chamas,2019,"França, 1760. Marianne é contratada para pintar...",Romance
190,Amores Materialistas,2025,O lucrativo negócio de uma casamenteira se comp...,Romance
191,"As Crônicas de Nárnia: O Leão, a Feiticeira e o Guarda-Roupa",2005,Durante os bombardeios da Segunda Guerra Mundia...,Fantasia
192,A Vida Secreta de Zoe,2014,A trama conta uma história recheada de ação e s...,Drama
193,Primeiro as Damas,2026,Um mulherengo arrogante e carismático vê sua vi...,Comédia
194,A Centopéia Humana 2,2011,"Escrito e dirigido novamente por Six, a sequênc...",Policial
195,Águas Profundas,2022,"Vic e Melinda são um casal que, ao tentar resol...",Suspense
196,Pets: A Vida Secreta dos Bichos 2,2019,Max se vê enganado por Katie no primeiro traile...,Animação
197,Homem-Aranha: Longe de Casa,2019,Peter Parker está em uma viagem de duas semanas...,Ação
198,De Olhos Bem Fechados,1999,"Alice, uma curadora de arte, é casada com o dou...",Suspense
199,Questão de Tempo,2013,"Ao completar 21 anos, Tim descobre que pode via...",Fantasia
200,Sem Identidade,2009,"O jovem Casper é integrante da gang chamada ""La...",Policial
201,Mulan,1998,"Na antiga China, durante a guerra, todos os hom...",Animação
202,Coringa,2019,"Isolado, intimidado e desconsiderado pela socie...",Drama
203,A Hora do Rush 2,2001,Depois que um atentado a bomba na Embaixada dos...,Policial
204,A Noiva Cadáver,2005,As famílias de Victor e Victoria estão arranjan...,Fantasia
205,Peça-me o Que Quiser,2024,"Após a morte de seu pai, Eric Zimmerman viaja p...",Drama
206,Madagascar 3: Os Procurados,2012,"Os amigos Alex, Marty, Melman, Gloria, rei Juli...",Animação
207,Carros 3,2017,Durante mais uma disputa eletrizante nas pistas...,Animação
208,Meu Malvado Favorito 2,2013,Gru mudou radicalmente sua vida e se dedica às ...,Animação
209,Revelações,2025,"Ao investigarem um caso de desaparecimento, um ...",Policial
210,Wildcat,2025,"Ada, uma ex-agente de operações especiais de el...",Suspense
211,Se Esse Amor Desaparecesse Hoje,2025,Uma garota do ensino médio acorda todos os dias...,Romance
212,O Hobbit: A Desolação de Smaug,2013,"Ao lado de um grupo de anões e de Gandalf, Bilb...",Fantasia
213,Hotel Transilvânia,2012,O Hotel Transilvânia é um resort cinco estrelas...,Comédia
214,Lilo & Stitch,2025,"Stitch, um alienígena, chega ao planeta Terra a...",Ficção Científica
215,Homem-Aranha: Sem Volta Para Casa,2021,Peter Parker é desmascarado e não consegue mais...,Ação
216,O Iluminado,1980,"Durante o inverno, um homem é contratado para f...",Terror
217,365 Dias,2020,"Laura, a fim de salvar seu relacionamento, vai ...",Drama
218,Através da Minha Janela,2022,Raquel é louca pelo vizinho Ares há muito tempo...,Romance
219,Perdas e Danos,1992,O político britânico Stephen está em um casamen...,Drama
220,Rainha de Copas,2019,Anne é uma advogada do direito das crianças e d...,Drama
221,Inatividade Paranormal,2013,Malcolm e Kisha se mudam para a casa dos sonhos...,Terror
222,O Pequenino,2006,O anão Calvin mal saiu da prisão e já planeja u...,Policial
223,Colateral,2004,O taxista Max Durocher está trabalhando em uma ...,Policial
224,Universidade Monstros,2013,"Desde pequeno, Mike Wazowski sonha em ser um as...",Animação
225,Resgate Implacável,2025,Ele quer viver uma vida simples e ser um bom pa...,Ação
226,O Homem de Aço,2013,Um garoto descobre que não é deste planeta e qu...,Ficção Científica
227,Alice: Subservience,2024,Um pai de família compra uma robô com inteligên...,Ficção Científica
228,Cartas na Mesa,1998,Mike um talentoso jogador de cartas que perdeu ...,Policial
229,Jumanji: Próxima Fase,2019,"A turma está de volta, mas o jogo mudou. Quando...",Fantasia
230,Rampage - Destruição Total,2018,"Davis Okoye é um primatologista, um homem reclu...",Ficção Científica
231,Piratas do Caribe: A Maldição do Pérola Negra,2003,O pirata Jack Sparrow tem seu navio saqueado e ...,Ação
232,Zootopia: Essa Cidade é o Bicho,2016,"Em uma cidade de animais antropomórficos, uma r...",Comédia
233,Kingsman: Serviço Secreto,2015,Eggsy é um jovem com problemas de disciplina qu...,Policial
234,Branca de Neve,2025,Quando a Rainha Má manda matarem sua enteada po...,Fantasia
235,Bad Boys: Até o Fim,2024,Depois que seu falecido ex-capitão é incriminad...,Comédia
236,Caçadores de Emoção,1991,Após uma série de assaltos a bancos bizarros no...,Policial
237,Os Caça-Fantasmas,1984,"Em Nova York, Peter Venkman, Ray Stantz e Egon ...",Fantasia
238,O Exterminador do Futuro 2: O Julgamento Final,1991,O jovem John Connor é a chave para a vitória da...,Ficção Científica
239,Bee Movie: A História de uma Abelha,2007,O ambicioso jovem Barry B. Benson cai no mundo ...,Animação
240,Mickey 17,2025,Mickey faz parte de um programa espacial de col...,Ficção Científica
241,Carros,2006,"Ao viajar para a Califórnia, o famoso carro de ...",Comédia
242,Matrix Reloaded,2003,Após derrotar as máquinas em seu combate inicia...,Ficção Científica
243,Exit 8,2025,Um homem fica preso em uma passagem infinita de...,Terror
244,Todo Mundo em Pânico 2,2001,"Brincando com o terror, o professor Oldman e Dw...",Comédia
245,Moana,2026,"Na Polinésia Antiga, quando uma terrível maldiç...",Comédia
246,Mortal Kombat 2,2026,Os campeões favoritos dos fãs – agora acompanha...,Ação
247,Alien: Romulus,2024,Enquanto vasculham as profundezas de uma estaçã...,Ficção Científica
248,Sing - Quem Canta Seus Males Espanta,2016,Um empolgado coala chamado Buster decide criar ...,Animação
249,Inteligência Humana,2026,"Ao investigar um cartel russo, um agente sul-co...",Suspense
250,A Princesa e o Sapo,2009,"Desde criança, Tiana sonha em ter um restaurant...",Fantasia
251,Five Nights at Freddy's 2,2025,Um ano após o pesadelo sobrenatural na Freddy F...,Terror
