id,nome,ano,sinopse,categoria
252,Proposta Indecente,1993,Um casal enfrentando dificuldades financeiras r...,Romance
253,Invocação do Mal 4: O Último Ritual,2025,O casal de investigadores Ed e Lorraine Warren ...,Terror
254,Blade Runner 2049,2017,Trinta anos após os acontecimentos do primeiro ...,Ficção Científica
255,Kaiju No. 8: Missão de Reconhecimento,2025,O filme Kaiju No. 8: Missão de Reconhecimento a...,Animação
256,Flow,2024,"Gato é um animal solitário, mas quando seu lar ...",Fantasia
257,Raya e o Último Dragão,2021,"Muito tempo atrás, humanos e dragões viviam jun...",Fantasia
258,Como Treinar o Seu Dragão,2010,Soluço é um jovem viking que desafia a tradição...,Fantasia
259,Frozen II,2019,"Elsa, Anna, Kristoff, Olaf e Sven se aventuram ...",Comédia
260,Gênio Indomável,1997,Um professor do MIT descobre que um faxineiro d...,Drama
261,A Missão de Sandy Bochechas,2024,"A Fenda do Biquíni é retirada do oceano, levand...",Animação
262,Uma Noite Alucinante: A Morte do Demônio,1981,Cinco estudantes da Universidade de Michigan de...,Terror
263,Alien: Covenant,2017,"Viajando pela galáxia, os tripulantes da nave c...",Terror
264,JUJUTSU KAISEN: Execução,2025,"Yuji Itadori, acompanhado por seus colegas de c...",Ação
265,Tá Chovendo Hambúrguer,2009,As invenções de Flint nunca deram certo. Contud...,Animação
266,Matador de Aluguel,2024,Um ex lutador de UFC aceita um trabalho como se...,Suspense
267,Os Suspeitos,2013,Depois que sua filha de seis anos e uma amiga d...,Suspense
268,Harry Potter e as Relíquias da Morte - Parte 1,2010,"Harry, Ron e Hermione estão determinados em sua...",Fantasia
269,Bastardos Inglórios,2009,"Durante a Segunda Guerra Mundial, na França, um...",Suspense
270,Homem-Aranha 3,2007,O relacionamento entre Peter Parker e Mary Jane...,Ficção Científica
271,Você ou Eu?,2026,O romance entre um rapper de classe baixa e uma...,Suspense
272,A Era do Gelo 3,2009,"Depois que Sid rouba alguns ovos de dinossauro,...",Comédia
273,Mulher-Maravilha,2017,Treinada desde cedo para ser uma guerreira imba...,Fantasia
274,Prenda-Me se For Capaz,2002,"Frank Abagnale Jr. já foi médico, advogado e co...",Policial
275,Dhurandhar: A Vingança,2026,"Movido por uma tragédia pessoal, Hamza mergulha...",Ação
276,A Casa Mágica da Gabby: O Filme,2025,Gabby parte em uma viagem de carro com sua avó ...,Animação
277,Intenso Amor,2025,"Após anos afastados, um piloto de combate e uma...",Romance
278,Frankenstein,2025,"Dr. Victor Frankenstein, um cientista brilhante...",Drama
279,O Contador 2,2025,"Quando um conhecido é assassinado, deixando par...",Suspense
280,180,2026,Depois que um incidente no trânsito deixa seu f...,Policial
281,Piratas do Caribe: No Fim do Mundo,2007,Will Turner e Elizabeth Swann unem forças com o...,Fantasia
282,O Sexto Sentido,1999,Dr. Malcolm Crowe é um conceituado psicólogo in...,Suspense
283,Matar. Vingar. Repetir,2025,"Na tentativa de vingar a morte da filha, Irene ...",Ficção Científica
284,Pinóquio,1940,"Gepeto é um carpinteiro solitário que, um dia, ...",Animação
285,Conflitos Internos,2002,"Chan Wing Yan é um policial experiente, enviado...",Policial
286,O Bom Bandido,2025,Um criminoso carismático durante sua fuga da po...,Comédia
287,Homem-Aranha,2002,Peter Parker é um jovem estudioso que vive com ...,Ação
288,O Rei Leão,2019,Simba é um jovem leão cujo destino é se tornar ...,Animação
289,Terrifier 3,2024,O palhaço assassino Art está pronto para espalh...,Terror
290,Oppenheimer,2023,A história do físico americano J. Robert Oppenh...,Drama
291,xXx: Reativado,2017,Quando um grupo de mercenários letais rouba uma...,Ação
292,Titanic,1997,Um artista pobre e uma jovem rica se conhecem e...,Drama
293,Wicked,2024,Elphaba é uma jovem como outra qualquer do Rein...,Drama
294,Aladdin,1992,"Após o sultão ordenar que sua filha, a princesa...",Fantasia
295,Força Bruta: Punição,2024,O detetive Ma Seok-do se junta à Equipe de Inve...,Policial
296,Viúva Negra,2021,"Natasha Romanoff, também conhecida como Viúva N...",Ficção Científica
297,Amor e Outras Drogas,2010,Maggie é uma mulher de espírito livre que não q...,Romance
298,2012,2009,Bilhões de habitantes da Terra não estão ciente...,Ficção Científica
299,A Múmia,1999,"Em 1926, um grupo de arqueólogos descobre uma t...",Ação
300,Baise-moi,2000,"A história gira em torno de duas mulheres que, ...",Policial
301,O Exorcista,1973,"Em Georgetown, Washington, uma atriz vai gradat...",Terror
302,A Substância,2024,Uma estrela em declínio descobre uma substância...,Ficção Científica
303,Princesa Mononoke,1997,Um príncipe infectado por uma doença sabe que i...,Fantasia
304,Motoqueiro Fantasma,2007,Johnny Blaze trabalha como dublê e piloto de mo...,Suspense
305,After: Depois da Promessa,2022,"Em After 4 – Depois da Promessa, a relação entr...",Romance
306,Último Tango em Paris,1972,"Enquanto procura um apartamento em Paris, uma b...",Romance
307,Violet Evergarden: O Filme,2020,Vários anos se passaram desde o fim da Grande G...,Animação
308,Pânico,2022,Vinte e cinco anos após uma série de crimes bru...,Terror
309,Em Ritmo de Fuga,2017,O jovem Baby tem uma mania curiosa: precisa ouv...,Policial
310,Homem de Ferro,2008,"Tony Stark é um industrial bilionário, que tamb...",Ação
311,Monstros vs Alienígenas,2009,"Um meteoro atinge Susan, e ela se transforma em...",Animação
312,Sociedade dos Poetas Mortos,1989,"Em 1959 na Welton Academy, uma tradicional esco...",Drama
313,Parasita,2019,"Toda a família de Ki-taek está desempregada, vi...",Drama
314,Rivais,2024,"Tashi Duncan, atleta prodígio do tênis que se t...",Romance
315,Demon Slayer: Mugen Train - O Filme,2020,"Tanjiro, Inosuke e Zenitsu são enviados pelo co...",Fantasia
316,O Senhor dos Anéis: O Retorno do Rei,2003,O confronto final entre as forças do bem e do m...,Ação
317,Toy Story 2,1999,"Quando Andy viaja para um acampamento de verão,...",Comédia
318,Corra Que a Polícia Vem Aí!,2025,Apenas um homem tem as habilidades necessárias ...,Policial
319,A Viagem de Chihiro,2001,Chihiro e seus pais estão se mudando para uma c...,Fantasia
320,O Menino e a Garça,2023,"Depois de perder a mãe durante a guerra, o jove...",Animação
321,Os Caras Malvados 2,2025,Os agora reformados Bad Guys estão tentando (mu...,Comédia
322,Angry Birds: O Filme,2016,"Red, um pássaro com problemas de temperamento, ...",Animação
323,O Monstro da Ilha,2025,Um grupo de caçadores viaja até uma misteriosa ...,Ação
324,Amor de Redenção,2022,"Califórnia, 1850. Angel, vendida como prostitut...",Romance
325,Lindas e Letais,2026,Um thriller repleto de ação no qual cinco baila...,Ação
326,Pânico,1996,"Após uma série de mortes misteriosas, um grupo ...",Terror
327,Viagem Maldita,2006,Viagem Maldita é a história de uma família em f...,Terror
328,Coração Partido,2026,"Polina, uma estudante do ensino médio, é salva ...",Drama
329,Todo Mundo em Pânico,2000,Depois do assassinato de uma bela colega de cla...,Comédia
330,Cães de Aluguel,1992,"Seis homens, completamente estranhos uns aos ou...",Policial
331,Sexo Sem Compromisso,2011,Para sair da fossa de seu último relacionamento...,Romance
332,365 Dias Finais,2022,A falta de confiança deixa a relação entre Laur...,Drama
333,Neon Genesis Evangelion: O Fim do Evangelho,1997,"Um final alternativo para a série de anime ""Neo...",Fantasia
334,O Labirinto do Fauno,2006,"Espanha, 1944. Ofelia se muda com sua mãe para ...",Fantasia
335,"Filhas, Deu Ruim!",2026,"Um problemão bate à sua porta, e Rekha precisa ...",Drama
336,Doze Homens e Outro Segredo,2004,Após o sucesso do roubo e de conseguir de volta...,Policial
337,A Nova Onda do Imperador,2000,Divirta-se com o arrogante imperador Kuzco que ...,Fantasia
338,Observadores,2021,Depois de se mudarem para um lindo apartamento ...,Suspense
339,Dia D,2026,A existência de vida extraterrestre torna-se um...,Ação
340,Lagoa Azul: O Despertar,2012,Dois adolescentes se conhecem durante uma festa...,Romance
341,"Meu Professor, Minha Obsessão",2018,"Depois de se transferir a uma nova escola, onde...",Drama
342,Cruella,2021,Na Londres dos anos 70 em meio à revolução do p...,Comédia
343,Wormtown,2025,Quando um culto que adora parasitas que alteram...,Ficção Científica
344,Aventuras nas Alturas,2026,"Durante a era de ouro da aviação, um jovem entu...",Drama
345,Zootopia 2,2025,Os detetives Judy Hopps e Nick Wilde se encontr...,Ação
346,O Resgate do Soldado Ryan,1998,"Ao desembarcar na Normandia, no dia 6 de junho ...",Drama
347,Minha Culpa,2023,"Noah é obrigada a mudar de cidade, deixando seu...",Drama
348,Uma Batalha Após a Outra,2025,"Bob, um revolucionário fracassado, vive chapado...",Comédia
349,Coraline e o Mundo Secreto,2009,"Entediada em sua nova casa, a pequena Coraline ...",Fantasia
350,Harry Potter e as Relíquias da Morte - Parte 2,2011,"No final épico, a batalha entre as forças do be...",Fantasia
351,Círculo de Fogo,2013,Criaturas monstruosas conhecidas como Kaiju com...,Ficção Científica
352,Maze Runner: Correr ou Morrer,2014,"Num cenário pós-apocalíptico, uma comunidade de...",Ação
353,Jumanji: Bem-Vindo à Selva,2017,Quatro adolescentes que estão de castigo depois...,Fantasia
354,Scarlet,2025,"Scarlet, uma princesa que falhou em vingar o as...",Animação
355,Batman Begins,2005,Marcado pelo assassinato de seus pais quando ai...,Policial
356,Shrek Para Sempre,2010,Shrek faz um pacto com Rumpelstiltskin para sen...,Fantasia
357,Missão: Impossível - O Acerto Final,2025,Depois de escapar de um acidente de trem calami...,Ação
358,Devoradores de Estrelas,2026,Professor de ciências do ensino fundamental aco...,Ficção Científica
359,O Protetor,2014,O ex-agente secreto Robert McCall acredita que ...,Suspense
360,Instinto Selvagem,1992,"Em São Francisco, um detetive de polícia trabal...",Suspense
361,A Proposta,2009,"Margaret Tate é uma poderosa editora de livros,...",Comédia
362,Sou Louco Por Você,2012,"Depois de passar dois anos em Londres, Hache es...",Romance
363,O Hobbit: Uma Jornada Inesperada,2012,"Como a maioria dos hobbits, Bilbo Bolseiro leva...",Fantasia
364,Percy Jackson e o Ladrão de Raios,2010,O adolescente Percy Jackson descobre que os deu...,Fantasia
365,Kong: A Ilha da Caveira,2017,Um ex-militar viaja com um grupo de desbravador...,Fantasia
366,Maze Runner: Prova de Fogo,2015,"Após escapar do labirinto, Thomas e os garotos ...",Suspense
367,Homem-Aranha: Através do Aranhaverso,2023,Miles Morales retorna para o próximo capítulo d...,Ação
368,Velozes & Furiosos 7,2015,"Após os acontecimentos em Londres, Dom, Brian, ...",Suspense
369,Brilho Eterno de uma Mente sem Lembranças,2004,Joel se surpreende ao saber que seu amor verdad...,Ficção Científica
370,O Diário da Princesa,2001,Mia (Anne Hathaway) é uma garota de 15 anos que...,Romance
371,Garfield - Fora de Casa,2024,"Garfield, o mundialmente famoso gato de interio...",Comédia
372,Aquaman 2: O Reino Perdido,2023,"Agora mais temível do que nunca, Arraia Negra d...",Fantasia
373,Avatar: Fogo e Cinzas,2025,Após a devastadora guerra contra a RDA e a perd...,Ficção Científica
374,A Era do Gelo,2002,"Vinte mil anos atrás, num mundo coberto de gelo...",Comédia
375,Mortal Kombat,1995,Escolhidos cuidadosamente e levados até uma mis...,Fantasia
376,Jurassic World: O Mundo dos Dinossauros,2015,Vinte e dois anos depois dos acontecimentos em ...,Ficção Científica
377,Kung Fu Panda 3,2016,"Em uma visita a uma vila secreta com o pai, Po ...",Animação
378,Extermínio: O Templo dos Ossos,2026,Dr. Kelson se vê envolvido num novo relacioname...,Ficção Científica
379,A Voz do Silêncio,2016,Nishimiya Shouko é uma estudante com deficiênci...,Animação
380,Laila,2025,"Sonu Model, um renomado cabeleireiro da cidade ...",Romance
381,Conta Comigo,1986,"Em uma pequena cidade do Oregon, quatro amigos ...",Policial
382,O Limite do Prazer,2023,Quando o recluso Franklin trai sua garota com u...,Suspense
383,Scarlet Innocence,2014,"Há 8 anos, professor da Universidade de Hak-Kyu...",Romance
384,Minions & Monstros,2026,O terceiro filme da série spin-off dos Minions ...,Comédia
385,Jogos Mortais,2004,Dois homens acordam acorrentados em um banheiro...,Terror
386,Kung Fu Panda,2008,Po é um panda que trabalha na loja de macarrão ...,Comédia
387,Aristogatas,1970,Uma milionária excêntrica pretende deixar toda ...,Animação
388,Oito Mulheres e um Segredo,2018,"Cinco anos, oito meses, 12 dias... em contagem ...",Policial
389,A Princesa Prometida,1987,A princesa Buttercup é raptada por uma bizarra ...,Fantasia
390,Vingadores: Guerra Infinita,2018,"Homem de Ferro, Thor, Hulk e os Vingadores se u...",Ação
391,A Empregada,2025,Millie é uma mulher passando por dificuldades q...,Suspense
392,Love,2015,Murphy é um americano vivendo em Paris que se e...,Romance
393,O Poderoso Chefão,1972,"Em 1945, Don Corleone é o chefe de uma mafiosa ...",Drama
394,Os Piratas,2014,Um bando de piratas e um grupo de bandidos luta...,Fantasia
395,Uma Cura de Outro Mundo,2025,"Durante a sua lua de mel, Nick encontra uma cri...",Terror
396,Onde os Fracos Não Têm Vez,2007,Quando um homem se depara com a sangrenta cena ...,Suspense
397,O Incrível Hulk,2008,"Vivendo escondido e longe de Betty Ross, a mulh...",Ficção Científica
398,Kung Fu Futebol Clube,2001,"Sing, que é adepto da prática do kung fu shaoli...",Comédia
399,A Chave,1983,Descoberta a admiração secreta de sua esposa pa...,Romance
400,Apenas uma noite,2014,O filme são 2 histórias:EnredoNight Bug (dir. p...,Romance
401,Patrulha Canina: Um Filme Superpoderoso,2023,"Um meteoro mágico cai em Adventure City, dá sup...",Animação
402,Angry Birds 2: O Filme,2019,Red e seus amigos dedicam a vida a proteger a I...,Animação
403,Bugonia,2025,Dois jovens obcecados por teorias da conspiraçã...,Ficção Científica
404,Encanto,2021,Uma garota chamada Mirabel Madrigal cresce como...,Comédia
405,A Era do Gelo 2,2006,O aquecimento global traz ameaças de inundações...,Comédia
406,Os Incríveis,2004,Beto Pêra e sua mulher Helena estavam entre os ...,Animação
407,Um Dia Fora de Controle,2025,Quando o contador desempregado Brian leva seu f...,Comédia
408,Força Bruta,2022,Ao cumprir uma extradição de um suspeito em out...,Policial
409,Grease: Nos Tempos da Brilhantina,1978,"Na Califórnia de 1959, a boa moça Sandy e o met...",Romance
410,Sex Weather,2018,Sydney e Darrel se conheceram enquanto trabalha...,Romance
411,Na Zona Cinzenta,2026,Dois especialistas em resgates embarcam na difí...,Ação
412,O Lado Bom de Ser Traída,2023,"Nesta adaptação do livro de Sue Hecker, uma con...",Romance
413,Jurassic World: Domínio,2022,"Quatro anos após a destruição da Ilha Nublar, o...",Ficção Científica
414,MIB - Homens de Preto,1997,"Kay e Jay, os Homens de Preto, são o maior segr...",Ficção Científica
415,Alice no País das Maravilhas,2010,"A Alice de 19 anos de idade, que regressa ao ex...",Fantasia
416,Esposa de Mentirinha,2011,"Infeliz em sua tentativa de casamento, Danny pa...",Romance
417,Corações Jovens,2024,Elias desenvolve sentimentos por seu novo vizin...,Romance
418,Homem-Aranha: No Aranhaverso,2018,Miles Morales é um jovem negro do Brooklyn que ...,Ação
419,O Pacto dos Lobos,2001,"Em 1765, durante o reinado de Luís XV, uma mist...",Ação
420,Let's Go To Rose Motel,2013,Seong Soo ainda não teve nenhum contato físico ...,Romance
421,Chappie,2015,"Em um futuro próximo, a África do Sul decidiu s...",Policial
422,Desejo e Reparação,2007,"Em 1935, no dia mais quente do ano na Inglaterr...",Romance
423,Frozen: Uma Aventura Congelante,2013,A destemida e otimista Anna sai em uma jornada ...,Fantasia
424,Tron: Ares,2025,Um programa de IA altamente avançado chamado Ar...,Ficção Científica
425,Intocáveis,2011,Quando um ex-presidiário é contratado para cuid...,Drama
426,Criaturas Extraordinariamente Brilhantes,2026,Uma viúva que trabalha como faxineira noturna e...,Drama
427,Anora,2024,"Anora, uma jovem profissional do sexo que traba...",Comédia
428,Eles Vão te Matar,2026,Uma mulher aceita um emprego como governanta em...,Ação
429,Antes do Amanhecer,1995,"Jesse (Ethan Hawke), um jovem americano, e Celi...",Romance
430,Boca de Fumo,2025,"Em El Paso, Texas, um agente disfarçado da Narc...",Suspense
431,O Enigma de Outro Mundo,1982,"Na remota Antártida, um grupo de cientistas ame...",Terror
432,Triplo X,2002,"O ex-atleta de esportes extremos Xander ""XXX"" C...",Ação
433,Céu e Inferno,1963,"Em um momento crucial de sua vida financeira, G...",Policial
434,O Mágico de Oz,1939,Dorothy e seu cachorro Totó são levados para a ...,Fantasia
435,O Macaco,2025,Dois irmãos gêmeos encontram um macaco de brinq...,Terror
436,Attack on Titan: O ÚLTIMO ATAQUE,2024,O filme reúne os dois últimos episódios da acla...,Animação
437,Temporada de Sangue,2025,Um pai solteiro fará de tudo para proteger sua ...,Ação
438,A Garota da Casa ao Lado,2007,"Estados Unidos, anos 50. Meg e Susan são duas i...",Drama
439,Justiça Artificial,2026,"Em um futuro próximo, um detetive é acusado de ...",Ficção Científica
440,A Vida é Bela,1997,"Durante a Segunda Guerra Mundial na Itália, o j...",Comédia
441,O Castelo Animado,2004,"Sophie, uma jovem chapeleira, é transformada em...",Fantasia
442,Aquaman,2018,"A cidade de Atlantis, que já foi lar de uma das...",Fantasia
443,Pecadores,2025,Dispostos a deixar suas vidas conturbadas para ...,Ação
444,Alice no País das Maravilhas,1951,Alice é uma garota curiosa e cansada da monoton...,Fantasia
445,Ninfomaniaca: Volume 2,2013,"Bastante machucada e largada em um beco, Joe (C...",Drama
446,Adoráveis Mulheres,2019,"As irmãs Jo, Beth, Meg e Amy amadurecem na vira...",Romance
447,Vingadores: Era de Ultron,2015,"Ao tentar proteger o planeta de ameaças, Tony S...",Ficção Científica
448,Baywatch: S.O.S. Malibu,2017,Quando uma perigosa onda de crime atinge o loca...,Policial
449,A Única Saída,2025,Um homem é demitido da empresa de papel onde tr...,Suspense
450,Eu Sou a Lenda,2007,Robert Neville é um brilhante cientista e o úni...,Ficção Científica
451,Guardiões da Galáxia: Vol. 3,2023,"Peter Quill, que ainda está se recuperando da p...",Ficção Científica
452,Versa,2025,"Um jovem casal vivencia uma gama de emoções, do...",Animação
453,Invocação do Mal 3: A Ordem do Demônio,2021,Um dos casos mais sensacionais de seus arquivos...,Terror
454,O Predador: A Caçada,2022,"Ambientado há 300 anos na Nação Comanche, esta ...",Ficção Científica
455,Uma Sexta-Feira Mais Louca Ainda,2025,A história continua anos depois de Tess e Anna ...,Fantasia
456,A Bela e a Fera,1991,"Em uma pequena aldeia da França vive Belle, uma...",Fantasia
457,A Saga Crepúsculo: Eclipse,2010,Bella mais uma vez encontra-se rodeada pelo per...,Romance
458,Perdido em Marte,2015,O astronauta Mark Watney é enviado a uma missão...,Ficção Científica
459,Deadpool & Wolverine,2024,Um apático Wade Wilson trabalha duro na vida ci...,Ação
460,Os Caras Malvados,2022,Nunca houve cinco amigos tão infames quanto Os ...,Policial
461,Normal,2026,"O xerife interino Ulysses, chamado à cidade iso...",Ação
462,The Sleeper,2025,Ferman é um assassino de sangue frio que elimin...,Suspense
463,O Diabo Veste Prada,2006,Andrea Sachs é uma jovem que conseguiu um empre...,Drama
464,F1: O Filme,2025,"Sonny Hayes, a lenda do automobilismo, é persua...",Ação
465,Os Sem-Floresta,2006,"A primavera chegou, o que faz com que os animai...",Animação
466,Taxi Driver: Motorista de Táxi,1976,Veterano de guerra mentalmente instável trabalh...,Policial
467,Drácula - Uma História de Amor Eterno,2025,"No século XV, o príncipe Vlad II perde o seu am...",Terror
468,Avatar,2009,"Apesar de não ter mais os movimentos da perna, ...",Ação
469,Aves de Rapina: Arlequina e sua Emancipação Fantabulosa,2020,"Arlequina, Canário Negro, Caçadora, Cassandra C...",Policial
470,Família do Bagulho,2013,Um traficante é forçado por seu chefe a ir ao M...,Policial
471,Harry Potter e o Prisioneiro de Azkaban,2004,É o início do terceiro ano na escola de magia e...,Fantasia
472,Malévola,2014,Motivada por vingança e o desejo feroz de prote...,Fantasia
473,Harry Potter e o Enigma do Príncipe,2009,À medida que Lord Voldemort aumenta seu control...,Fantasia
474,Diário Proibido,2008,Valére (Belén Fabra) é uma jovem empresária de ...,Romance
475,Kung Fu Panda 2,2011,"Po vive o sonho de ser o dragão guerreiro, prot...",Animação
476,"Boa Sorte, Divirta-se, Não Morra",2026,Um homem vindo do futuro chega a uma lanchonete...,Ficção Científica
477,Thor: O Mundo Sombrio,2013,Thor precisa contar com a ajuda de seus companh...,Fantasia
478,Patos!,2023,A família Mallard está um pouco refém da rotina...,Comédia
479,Miraculous: As Aventuras de Ladybug - O Filme,2023,"Marinette Dupain-Cheng, de dezesseis anos, está...",Animação
480,Um Sonho de Liberdade,1994,"Em 1946, Andy Dufresne, um banqueiro jovem e be...",Drama
481,Divertida Mente,2015,"Quando Riley, de 11 anos, se muda para uma nova...",Drama
482,De Volta para o Futuro,1985,"Marty McFly, um típico adolescente americano do...",Ficção Científica
483,O Senhor dos Anéis: A Sociedade do Anel,2001,"Após herdar um anel de seu tio, o hobbit Frodo ...",Ação
484,Tudo em Todo o Lugar ao Mesmo Tempo,2022,Uma imigrante chinesa parte rumo a uma aventura...,Ficção Científica
485,Animal,2023,"Após morar anos no exterior, um filho impassíve...",Policial
486,Meu Amigo Robô,2023,"Dog mora em Nova York e, cansado de ficar sozin...",Animação
487,Mother Mary,2026,Feridas antigas reabrem quando a icônica estrel...,Suspense
488,Transformers: O Despertar das Feras,2023,Optimus Prime e os Autobots enfrentam seu maior...,Ficção Científica
489,Os Estranhos: Capítulo Final,2026,Maya enfrenta os assassinos mascarados uma últi...,Terror
490,Destruição Final: O Último Refúgio,2020,Quando cientistas descobrem que um cometa ating...,Ficção Científica
491,Cidade de Deus,2002,Buscapé é um jovem morador da Cidade de Deus qu...,Policial
492,Star Wars: Os Últimos Jedi,2017,A tranquila e solitária vida de Luke Skywalker ...,Ficção Científica
493,Uma Segunda Chance,2026,Kenna comete um erro imperdoável que a leva à p...,Drama
494,Longlegs - Vínculo Mortal,2024,A agente do FBI Lee Harker é designada para o c...,Policial
495,Doce Vingança,2010,A escritora Jennifer aluga uma cabana isolada p...,Terror
496,Trem-Bala,2022,5 assassinos da máfia japonesa se encontram à b...,Suspense
497,Pink Floyd: The Wall,1982,"A história é sobre Pink, um astro do rock and r...",Drama
498,Eu & Você na Toscana,2026,Depois de perder o emprego e o apartamento no m...,Romance
499,Hit Para Dois,2026,"Rick, um cantor de casamentos, apresenta uma de...",Comédia
500,O Poderoso Chefinho 2: Negócios da Família,2021,Em O Poderoso Chefinho 2 acompanha novamente os...,Animação
