id,nome,ano,sinopse,categoria
501,Os Simpsons: O Filme,2007,Homer deve salvar o mundo de uma catástrofe que...,Animação
502,As Aventuras de Tintim,2011,Tintim é um jovem repórter que tem um histórico...,Animação
503,Os Sonhadores,2003,"Em meio a tumultos políticos, três estudantes s...",Romance
504,Acompanhante Perfeita,2025,"Josh e Iris parecem ser o casal ideal, até que ...",Ficção Científica
505,Transformers: O Início,2024,Veja a história não contada da origem de Optimu...,Animação
506,Aladdin,2019,"Um jovem humilde descobre uma lâmpada mágica, c...",Fantasia
507,O Justiceiro: Uma Última Morte,2026,Enquanto Frank Castle busca um significado além...,Ação
508,Whiplash: Em Busca da Perfeição,2014,Andrew sonha em ser o melhor baterista de sua g...,Drama
509,Blade: O Caçador de Vampiros,1998,Após ser contaminado pelo sangue de uma criatur...,Terror
510,O Grande Truque,2006,"No século 19, em Londres, dois amigos ilusionis...",Ficção Científica
511,Cinquenta Tons de Liberdade,2018,"Superados os principais problemas, Anastasia e ...",Drama
512,Sorria,2022,Após testemunhar um acidente traumático e bizar...,Terror
513,Um Quarto em Roma,2010,Um quarto de hotel no centro de Roma serve de p...,Drama
514,Blade Runner: O Caçador de Andróides,1982,"No início do século 21, uma grande corporação d...",Ficção Científica
515,A Longa Marcha: Caminhe ou Morra,2025,Um grupo de adolescentes compete em uma competi...,Terror
516,Não Entre,2026,Um grupo de exploradores investiga um antigo ho...,Terror
517,A Casa de Verão,2026,"Selin, 21 anos, de repente volta para o verão d...",Drama
518,O Jogo da Imitação,2014,"Em 1939, a recém-criada agência de inteligência...",Suspense
519,Vingadores: Doutor Destino,2026,"Os Vingadores, Wakandanos, Quarteto Fantástico,...",Ficção Científica
520,Vivo ou Morto: Um Mistério Knives Out,2025,O detetive Benoit Blanc conta com a ajuda de um...,Comédia
521,O Menu,2022,Um casal viaja para uma ilha costeira para come...,Terror
522,Fogo Contra Fogo,1995,O ladrão obsessivo Neil McCauley lidera uma equ...,Policial
523,Top Gun - Ases Indomáveis,1986,A escola naval de pilotos é onde o melhor dos m...,Romance
524,Star Wars: A Ascensão Skywalker,2019,"Com o retorno do Imperador Palpatine, todos vol...",Ficção Científica
525,Por Cima do seu Cadáver,2026,Uma comédia de humor ácido com um toque de susp...,Ação
526,Kraven: O Caçador,2024,"Sergei Kravinoff é um grande caçador, que toma ...",Suspense
527,Thor,2011,"Como filho de Odin, rei dos deuses nórdicos, Th...",Fantasia
528,Valente,2012,Merida é uma arqueira talentosa e a filha obsti...,Fantasia
529,Era Uma Vez na América,1984,Depois de crescer no gueto judeu de Nova Iorque...,Drama
530,Solo Mio,2026,Com o coração partido em Roma após um desastre ...,Romance
531,O Corcunda de Notre Dame,1996,"Quasimodo, um corcunda, vive uma vida isolada. ...",Animação
532,Signal One,2026,Uma cientista da computação é recrutada por um ...,Ficção Científica
533,Capitão América: Guerra Civil,2016,"Depois do ataque de Ultron, os políticos decide...",Ficção Científica
534,O Príncipe do Egito,1998,"No Egito antigo, quando os hebreus lá viviam co...",Animação
535,Trainspotting: Sem Limites,1996,"Em Edimburgo, na Escócia, vive Renton, um jovem...",Policial
536,12 Homens e uma Sentença,1957,Um jovem porto-riquenho é acusado do brutal cri...,Drama
537,Viva: A Vida é uma Festa,2017,Apesar da desconcertante proibição da música im...,Animação
538,Robô Selvagem,2024,"Um robô – unidade ROZZUM 7134, abreviadamente “...",Ficção Científica
539,SISU: Estrada da Vingança,2025,Um explosivo evento de ação sequência de SISU. ...,Suspense
540,Deva,2025,Um policial jovem e obstinado pega um caso comp...,Policial
541,Elio,2025,"Elio, um garoto oprimido com uma imaginação fér...",Animação
542,Blush,2021,Um astronauta solitário cai em um planeta desol...,Fantasia
543,Cada Um na Sua Casa,2015,O planeta Terra foi invadido por seres extra-te...,Animação
544,007: Cassino Royale,2006,Depois de obter o status 00 e uma licença para ...,Suspense
545,Alien: O Oitavo Passageiro,1979,Quando a tripulação da sonda espacial Nostromo ...,Ficção Científica
546,Preparada para a Guerra,2025,Cinco anos após uma ruptura na realidade trazer...,Ação
547,Saída: Fuga em Seul,2019,Embora tenha sido um grande alpinista na faculd...,Comédia
548,Prometheus,2012,Uma equipe de cientistas embarca em uma jornada...,Terror
549,Peaky Blinders: O Homem Imortal,2026,Após o envolvimento do filho em um complô nazis...,Drama
550,Extraordinário,2017,Auggie Pullman é um garoto que nasceu com uma d...,Drama
551,Almôndegas,1979,Um instrutor de uma colônia de férias (Bill Mur...,Comédia
552,A Rocha,1996,"Um general, herói na Guerra do Vietnã, e seus c...",Suspense
553,Con Air: A Rota da Fuga,1997,Cameron Poe conquistou a liberdade condicional ...,Policial
554,Todas as Coisas São Belas,1995,"Aos 15 anos, um rapaz se envolve com sua profes...",Drama
555,A Bela e a Fera,2017,"Moradora de uma pequena aldeia francesa, Bela t...",Fantasia
556,Jack Ryan de Tom Clancy: Guerra Fantasma,2026,"Neste novo filme, Jack Ryan volta ao mundo da e...",Ação
557,Divertida Mente 2,2024,"""Divertida Mente 2"", da Disney e da Pixar, reto...",Comédia
558,Pânico na Floresta: A Fundação,2021,Um grupo de amigos de Nova Iorque fazem uma via...,Terror
559,Que Horas Eu Te Pego?,2023,Uma jovem falida é contratada para namorar um a...,Romance
560,Scarface,1983,Após receber residência permanente nos EUA em t...,Policial
561,Tróia,2004,"Quando Páris, o príncipe de Troia, se apaixona ...",Ação
562,Velozes & Furiosos 8,2017,"Depois que Brian e Mia se aposentaram, e o rest...",Policial
563,Beast,2026,Um pescador comercial que luta para sustentar a...,Ação
564,(500) Dias com Ela,2009,Um romântico escritor se surpreende quando sua ...,Romance
565,A Noiva!,2026,"Na década de 1930, Frankenstein viaja a Chicago...",Ficção Científica
566,Show de Vizinha,2004,O bom aluno e formando Matthew Kidman tem plano...,Comédia
567,Inatividade Paranormal 2,2014,Malcolm (Marlon Wayans) está tentando reiniciar...,Terror
568,Bolt: Supercão,2008,Bolt é o astro do maior e mais divertido show d...,Animação
569,Zodíaco,2007,"Durante os anos 60 e 70, o medo aumenta em São ...",Policial
570,Mad Max: Estrada da Fúria,2015,"Em um mundo apocalíptico, Max Rockatansky acred...",Ficção Científica
571,Psicose,1960,Marion Crane é uma secretária que rouba 40 mil ...,Terror
572,Liga da Justiça de Zack Snyder,2021,Determinado a garantir que o sacrifício final d...,Fantasia
573,O Império dos Sentidos,1976,A história de uma ex-prostituta que envolve-se ...,Romance
574,Midsommar: O Mal Não Espera a Noite,2019,Dani e Christian formam um jovem casal american...,Terror
575,Juntos,2025,O que poderia ser uma oportunidade para recomeç...,Romance
576,Toy Story 3,2010,"Woody, Buzz e o resto dos brinquedos de Andy nã...",Comédia
577,Minions 2: A Origem de Gru,2022,"A continuação das aventuras dos Minions, sempre...",Policial
578,A Pequena Sereia,2023,Ariel é uma curiosa sereia que deseja experimen...,Fantasia
579,Anaconda,2025,Uma crise de meia-idade inspira Doug e Griff a ...,Terror
580,Star Wars: Episódio I - A Ameaça Fantasma,1999,"Enquanto resgatam a Rainha Amidala, governante ...",Ficção Científica
581,A Odisseia,2026,"Acompanhe a saga de Odisseu, o lendário rei de ...",Ação
582,Shrek Terceiro,2007,"O rei Harold, pai de Fiona, morre repentinament...",Fantasia
583,Bad Boys Para Sempre,2020,Marcus Burnett agora é um inspetor e Mike Lowre...,Policial
584,Zona Zero,2026,"Durante uma Conferência de Biotecnologia, o que...",Ação
585,After,2019,"Tessa Young é uma jovem com uma vida simples, ó...",Drama
586,Lego Batman: O Filme,2017,"No spin-off de Uma Aventura Lego, Batman (Will ...",Animação
587,WALL-E,2008,"No ano 2800, num planeta Terra devastado e sem ...",Ficção Científica
588,Kill Bill: Volume 1,2003,"A ex-assassina conhecida apenas como ""A Noiva"" ...",Policial
589,A Era do Gelo: As Aventuras de Buck,2022,As peripécias hilárias dos mamíferos pré-histór...,Animação
590,Dhurandhar,2025,"No início da década de 2000, um policial se inf...",Ação
591,Assassinos da Lua das Flores,2023,"Na década de 1920, em Oklahoma, o povo da tribo...",Policial
592,It: A Coisa,2017,"Na cidade de Derry, no Maine, sete jovens se ju...",Terror
593,Uma Ideia de Você,2024,"Solène, leva a filha, para assistir ao show de ...",Comédia
594,Ted 2,2015,O urso de pelúcia Ted casa-se com Tami-Lynn. O ...,Comédia
595,No Amor e Na Música,2025,"Vaani e Krish terão que lidar com a vida, seus ...",Drama
596,Os Incríveis 2,2018,Helena é chamada para liderar uma campanha para...,Animação
597,Além do Dever,2026,Com a segurança da família em risco e diante de...,Drama
598,A Garota do Adeus,1977,"Depois de ser abandonada por seu namorado, uma ...",Romance
599,I Love Boosters,2026,Um grupo destemido de jovens mulheres criativas...,Policial
600,Assassinato no Expresso do Oriente,2017,Várias pessoas estão fazendo uma viagem longa e...,Policial
601,Sobrenatural,2011,Josh e Renai se mudam com a família para uma ca...,Terror
602,Irreversível,2002,"O filme narra, de trás para frente, a história ...",Drama
603,A Barraca do Beijo,2018,O primeiro beijo de Elle vira um romance proibi...,Romance
604,Esqueceram de Mim 2: Perdido em Nova York,1992,"Garoto se vê novamente sozinho, quando em virtu...",Comédia
605,Eternidade,2025,"Numa vida após a morte, onde as almas têm uma s...",Romance
606,Shazam!,2019,"Billy Batson tem apenas 14 anos de idade, mas r...",Fantasia
607,Diário de um Adolescente,1995,"Jim Carrol sonha em ser um astro do basquete, m...",Policial
608,Kill Bill: Volume 2,2004,"Após ser traída por Bill e seu antigo grupo, a ...",Policial
609,Os Mercenários 4,2023,A equipe enfrenta um traficante de armas que co...,Suspense
610,A Era do Gelo 4,2012,"Sempre em busca de sua cobiçada noz, o esquilo ...",Comédia
611,Infidelidade,2002,"Num subúrbio de Nova York, Connie Sumner (Diane...",Drama
612,O Afinador,2026,Niki é um afinador de pianos talentoso treinado...,Suspense
613,Invocação do Mal 2,2016,Lorraine e Ed Warren ajudam uma mãe solteira a ...,Terror
614,Solo Leveling -Segundo Despertar-,2024,Mais de uma década após o surgimento dos “portõ...,Fantasia
615,After: Depois do Desencontro,2021,Embora a história de amor entre Tessa Young e H...,Drama
616,Michael Jackson: Searching for Neverland,2017,O que aconteceu com Michael Jackson? Esta é a h...,Drama
617,Os Bad Boys II,2003,Os detetives da Narcóticos Marcus Burnett e Mik...,Policial
618,Plano em Família,2023,"Dan Morgan é muitas coisas: um marido dedicado,...",Comédia
619,"Boa Sorte, Leo Grande",2022,"Em Boa Sorte, Leo Grande, Nancy Stokes é uma pr...",Romance
620,Cruzada,2005,Ainda em luto pela repentina morte de sua espos...,Drama
621,Moonwalker,1988,Mr. Big é um poderoso traficante de drogas que ...,Fantasia
622,A Caminho do Verão,2022,"No verão antes da faculdade, a estudiosa Auden ...",Romance
623,Destruição Final 2,2026,Tendo encontrado a segurança do bunker da Groen...,Ficção Científica
624,How to Have Sex,2023,Três adolescentes britânicas vão de férias para...,Drama
625,Oldboy,2003,Dae-Su é raptado e mantido em cativeiro por 15 ...,Suspense
626,A Centopéia Humana,2009,O filme relata uma viagem de duas jovens americ...,Terror
627,A Bela Adormecida,1959,Ciumenta e vingativa a fada Malévola lança um f...,Animação
628,A Saga Crepúsculo: Amanhecer - Parte 1,2011,"Um casamento, uma lua de mel e o nascimento de ...",Fantasia
629,A Hora do Rush 3,2007,O leste encontra o oeste novamente. Depois de u...,Policial
630,Enterrando os Mortos,2026,Um desastre militar catastrófico não apenas tro...,Terror
631,O Grande Lebowski,1998,"Em Los Angeles, 1991, Jeff Lebowski, mais conhe...",Policial
632,Malta,2024,"Problemas familiares, amor não correspondido e ...",Ficção Científica
633,Batman: O Cavaleiro das Trevas,2008,"Após dois anos desde o surgimento do Batman, os...",Ação
634,Por Água Abaixo,2006,"Roddy St. James, o mimado ratinho de estimação,...",Animação
635,Toy Story 4,2019,"Agora morando na casa da pequena Bonnie, Woody ...",Comédia
636,Dupla Perigosa,2026,"Dois meios-irmãos que não se falavam há muito, ...",Ação
637,Supergirl,2026,Kara Zor-El comemora seu aniversário de 21 anos...,Ação
638,A Morte do Demônio: A Ascensão,2023,Duas irmãs distantes cujo reencontro é interrom...,Terror
639,Slanted,2026,"""Slanted"" é um filme de ficção científica, terr...",Ficção Científica
640,POV: Presença Oculta,2026,O que começou como uma chamada de rotina vira u...,Terror
641,Hokum: O Pesadelo da Bruxa,2026,O escritor solitário Ohm Bauman refugia-se em u...,Terror
642,Pânico na Floresta 2,2007,"De olho em prêmio, grupo de desconhecidos parti...",Terror
643,Toy Story 5,2026,"O trabalho de Buzz, Woody, Jessie e do resto da...",Comédia
644,Sleepers: A Vingança Adormecida,1996,Quatro garotos da periferia de Nova York são co...,Policial
645,A Guerra do Amanhã,2021,"Em 2051, a humanidade está perdendo uma guerra ...",Ficção Científica
646,Magnatas do Crime,2020,"Um talentoso graduado estadunidense em Oxford, ...",Policial
647,Hamnet: A Vida Antes de Hamlet,2025,Um dos mais importantes escritores do cânone oc...,Drama
648,Capitã Marvel,2019,"Capitã Marvel, parte do exército de elite dos K...",Ficção Científica
649,O Retorno da Múmia,2001,Rick e Evelyn O'Connell estão morando na Londre...,Fantasia
650,Kung Fu Panda 4,2024,Po está prestes a se tornar o novo líder espiri...,Ação
651,Como Eu Era Antes de Você,2016,"Will é um garoto rico e bem-sucedido, até sofre...",Romance
652,"Oi, Papai",2023,Uma menina de 6 anos com uma doença crônica ped...,Romance
653,3 Idiotas,2009,Farhan e Raju partem em busca de seu amigo e co...,Drama
654,Homem-Aranha: De Volta ao Lar,2017,"Depois de atuar ao lado dos Vingadores, chegou ...",Ação
655,Beekeeper: Rede de Vingança,2024,Clay está em busca de vingança e não vai parar ...,Suspense
656,A Fantástica Fábrica de Chocolate,2005,Willy Wonka é o excêntrico dono da maior fábric...,Comédia
657,O Imbatível III: Redenção,2010,A cadeia se torna um ringue quando oito prision...,Policial
658,Outro Amor Fora do Tempo,2025,"O calouro astro do futebol americano, Drayton, ...",Romance
659,A Tristeza,2021,Um jovem casal tenta se reencontrar no meio de ...,Terror
660,A Saga Crepúsculo: Amanhecer - Parte 2,2012,"Após dar a luz a Renesmee, quase morrer e ser t...",Fantasia
661,Todo Mundo em Pânico 5,2013,O novo filme da franquia mais politicamente inc...,Comédia
662,Bata Antes de Entrar,2015,"Em uma noite chuvosa, duas belas mulheres batem...",Terror
663,Perfume: A História de um Assassino,2006,Jean-Baptiste Grenouille nasceu com o dom de se...,Policial
664,Nausicaä do Vale do Vento,1984,"Após os Sete Dias de Fogo, uma guerra que destr...",Animação
665,Pantera Negra: Wakanda para Sempre,2022,"A rainha Ramonda, Shuri, M'Baku, Okoye e as pod...",Ficção Científica
666,Megatubarão 2,2023,Um mergulho exploratório nas profundezas do oce...,Ficção Científica
667,Matrix,1999,O jovem programador Thomas Anderson é atormenta...,Ação
668,365 Dias: Hoje,2022,"Em 365 Dias: Hoje, após os acontecimentos de 36...",Drama
669,México 1986,2026,Quando surge uma oportunidade de última hora pa...,Drama
670,Alvin e os Esquilos,2007,"Alvin, Simon e Theodore são três esquilos espec...",Animação
671,Mike & Nick & Nick & Alice,2026,"Uma comédia de ação hilária e estilizada, para ...",Ficção Científica
672,Jogos Vorazes: A Esperança - Parte 1,2014,Após sobreviver à temível arena dos Jogos Voraz...,Suspense
673,Caos e Destruição,2025,"Um roubo de drogas sai do controle, levando um ...",Policial
674,Demon Slayer: Kimetsu no Yaiba Castelo Infinito,2025,Enquanto os membros dos caçadores e os Hashira ...,Ação
675,undertone,2026,A apresentadora de um popular podcast paranorma...,Terror
676,Onze Homens e um Segredo,2001,Danny Ocean é um homem de ação. Apenas 24 horas...,Suspense
677,Elementos,2023,"Em uma cidade onde moradores do fogo, da água, ...",Comédia
678,Bob Esponja: Em Busca da Calça Quadrada,2025,Bob Esponja e seus amigos da Fenda do Bikini em...,Comédia
679,Alerta Vermelho,2021,"No mundo do crime internacional, a INTERPOL lan...",Policial
680,Miraculous World: Tóquio - Força Estelar,2025,Marinette e Kyoko vão a Tóquio para se unirem a...,Animação
681,Amor à Flor da Pele,2000,"Ambientado em Hong Kong no início dos anos 60, ...",Romance
682,Guardiões da Galáxia - Vol. 2,2017,Os Guardiões precisam lutar para manter sua rec...,Ficção Científica
683,O Poderoso Chefão: Parte III,1990,"Don Michael Corleone está envelhecendo e, com a...",Suspense
684,Preparação e Pouso: Operação Bola de Neve,2025,Os elfos de Natal Lanny e Wayne entram em pânic...,Animação
685,Soul,2020,Joe Gardner é um professor de música de ensino ...,Fantasia
686,Vingança Brutal,2026,"Quando sua esposa é brutalmente assassinada, Ca...",Ação
687,Dupla Implacável,2010,James Reece (Jonathan Rhys Meyers) é o assisten...,Policial
688,Irmã do Pecado,2015,Desde a primeira vez em que Zoe (Ryan Newman) c...,Suspense
689,Um Cabra Bom de Bola,2026,Uma pequena cabra com grandes sonhos recebe uma...,Comédia
690,9 Canções,2004,"Londres, verão de 2003. Matt conhece Lisa, uma ...",Drama
691,O Bom Dinossauro,2015,Em um mundo onde os dinossauros e os humanos co...,Animação
692,Jurassic World: Reino Ameaçado,2018,Quatro anos após o fechamento do Jurassic World...,Suspense
693,Gente Grande,2010,A morte do treinador de basquete da infância de...,Comédia
694,Closer: Perto Demais,2004,Anna (Julia Roberts) é uma fotógrafa bem sucedi...,Romance
695,Marty Supreme,2025,Marty Mauser é um jovem prodígio do tênis de me...,Drama
696,O Fantástico Sr. Raposo,2009,O Sr. Raposo e a Sra. Raposa levam uma vida fel...,Animação
697,Gente Grande 2,2013,Lenny Feder e sua família se mudam para sua cid...,Comédia
698,O Lorax: Em Busca da Trúfula Perdida,2012,O menino Ted (Zac Efron) descobriu que o sonho ...,Animação
699,Um Lugar Silencioso: Dia Um,2024,"Quando Samira retorna para Nova York, sua viage...",Terror
700,Carros 2,2011,"O astro das corridas, Relâmpago McQueen, e o ca...",Comédia
701,Marco: Justiça Implacável,2024,"Em Kerala, a influente família Adattu domina o ...",Policial
702,Pânico na Floresta 4: Origens Sangrentas,2011,Um grupo de jovens esquiadores consegue encontr...,Terror
703,Wonka,2023,Antes de se tornar a mente brilhante por trás d...,Fantasia
704,Glass Onion: Um Mistério Knives Out,2022,O famoso detetive Benoit Blanc vai à Grécia par...,Policial
705,Dilwale vai levar a noiva,1995,Raj e Simran são dois jovens indianos vivendo e...,Drama
706,Secretária,2002,Uma jovem acaba de receber alta de um hospital ...,Romance
707,Constantine,2005,John Constantine (Keanu Reeves) é um experiente...,Terror
708,Operação Vingança,2025,Depois que sua esposa é tragicamente morta em u...,Suspense
709,O Predador,1987,"O major Alan ""Dutch"" Schaefer lidera uma equipe...",Ação
710,Seven - Os Sete Crimes Capitais,1995,"Quando, a ponto de se aposentar, o detetive Wil...",Suspense
711,Heel,2026,"Um criminoso de 19 anos, Tommy, é sequestrado e...",Suspense
712,Kick-Ass: Quebrando Tudo,2010,"Usando sua paixão por histórias em quadrinhos, ...",Policial
713,Diário de uma Paixão,2004,"Na década de 40, o operário Noah Calhoun e a ri...",Drama
714,Iron Lung: Oceano de Sangue,2026,"Após o desaparecimento das estrelas e planetas,...",Ficção Científica
715,Nossa Culpa,2025,O casamento de Jenna e Lion marca o tão esperad...,Drama
716,Extermínio: A Evolução,2025,Já se passaram quase três décadas desde que o v...,Ficção Científica
717,O Galinho Chicken Little,2005,Chicken Little é um galo cheio de imaginação qu...,Animação
718,Matrix Revolutions,2003,"Após enfrentar os sentinelas no mundo real, Neo...",Suspense
719,Guerreiras do K-Pop,2025,"Quando não estão lotando estádios, as estrelas ...",Comédia
720,O Quinto Elemento,1997,"No século XXIII, um motorista de taxi de Nova Y...",Ficção Científica
721,A Morte de um Unicórnio,2025,"Elliot, funcionário de uma empresa farmacêutica...",Terror
722,A Lenda de Hei 2,2025,O filme conta a história de uma “nova missão” d...,Fantasia
723,O Exterminador do Futuro: Gênesis,2015,"John Connor, líder da resistência humana contra...",Suspense
724,Dollhouse,2025,Yoshie e Tadahiko são casados e tinham uma filh...,Terror
725,Dungeons & Dragons: Honra Entre Rebeldes,2023,Um ladrão charmoso e um grupo de aventureiros i...,Comédia
726,Amor Demais,2026,"Após a morte de seu irmão, June recomeça a vida...",Drama
727,...E o Vento Levou,1939,Scarlett O'Hara é uma jovem mimada que consegue...,Romance
728,Predador: Assassino de Assassinos,2025,Essa antologia animada original acompanha três ...,Animação
729,Assassino a Preço Fixo 2 - A Ressurreição,2016,Arthur Bishop é obrigado a reativar seu lado cr...,Policial
730,Malévola: Dona do Mal,2019,Os anos foram gentis com Malévola e Aurora. Seu...,Fantasia
731,E.T.: O Extraterrestre,1982,Um alienígena é deixado para trás na Terra e é ...,Ficção Científica
732,Agak Laen: Menyala Pantiku!,2025,"Após fracassarem repetidamente em suas missões,...",Policial
733,Jogos Psicológicos,2021,Um casal apaixonado passa um tempo longe da civ...,Suspense
734,Ela,2013,"Em um futuro próximo, um escritor solitário des...",Romance
735,Psicopata em Fuga,2026,Um policial rastreia um assassino depois que se...,Terror
736,Van Helsing: O Caçador de Monstros,2004,O famoso caçador de monstros Van Helsing é envi...,Terror
737,O Bad Boy e Eu,2025,Dallas sonha em entrar para a melhor escola de ...,Romance
738,Sultão,2016,Sultan é a história de Sultan Ali Khan - um cam...,Romance
739,Ted,2012,"Quando criança, John desejou que seu ursinho Te...",Comédia
740,Kulong,2024,Três amigos se refugiam em um resort para colab...,Drama
741,Corra!,2017,"Agora que Chris e sua namorada, Rose, chegaram ...",Terror
742,O Esquadrão Suicida,2021,"Bem-vindos ao inferno: Belle Reve, a prisão com...",Comédia
743,A Origem,2010,Cobb é um ladrão habilidoso que comete espionag...,Ação
744,Ela é o Cara,2006,"Viola é uma boa jogadora de futebol, mas sempre...",Romance
745,Todo Mundo em Pânico,2026,Vinte e seis anos depois de escaparem de um ass...,Comédia
746,Fale Comigo,2023,Quando um grupo de amigos descobre como conjura...,Terror
747,Torturada Pelo Próprio Pai,2021,Sarah Cody é uma adolescente que não vê a hora ...,Suspense
748,Irmão Urso,2003,Em busca de vingança por seu pai ter sido morto...,Animação
749,Avatar: O Caminho da Água,2022,12 anos depois de explorar Pandora e se juntar ...,Ação
750,Drive,2011,Um motorista habilidoso é dublê em Hollywood e ...,Policial
