id,nome,ano,sinopse,categoria
751,American Pie: A Primeira Vez é Inesquecível,1999,"Jim Kevin, Oz e Finch são quatro amigos às vésp...",Comédia
752,Thor: Ragnarok,2017,Thor está preso do outro lado do universo. Ele ...,Ficção Científica
753,A Identidade Bourne,2002,Um homem sem memória é resgatado do oceano por ...,Suspense
754,Os Croods,2013,Um terremoto destrói a caverna de uma família p...,Animação
755,Quarteto Fantástico: Primeiros Passos,2025,No vibrante cenário de um mundo retrofuturista ...,Ação
756,Monstros S.A.,2001,"O astro do susto, Sulley, e seu falante assiste...",Comédia
757,After: Depois da Verdade,2020,"Após descobrir sobre a aposta, Tessa (Josephine...",Romance
758,Spirit: O Corcel Indomável,2002,No final do século XVII em pleno Oeste norte-am...,Animação
759,Meu Malvado Favorito 4,2024,"Nesta sequência, o vilão mais amado do planeta ...",Ação
760,Peter Pan,1953,"Deixando o conforto e segurança de seus lares, ...",Animação
761,Food Truck do Amor,2025,"A história de Sofia, que perde o emprego e o na...",Romance
762,Logan,2017,"Em um futuro próximo, um cansado Logan cuida do...",Ficção Científica
763,Kaguya: A Princesa Espacial,2026,A vida de Iroha sai da órbita quando a fugitiva...,Fantasia
764,"Se Beber, Não Case!",2009,"Dois dias antes de seu casamento, Doug e três a...",Comédia
765,"Vermelho, Branco e Sangue Azul",2023,"Depois que uma altercação entre Alex, o filho d...",Romance
766,Godzilla e Kong: O Novo Império,2024,O poderoso Kong e o temível Godzilla se unem co...,Ficção Científica
767,O Sorveteiro,2026,Um sorveteiro misterioso distribui um doce amal...,Terror
768,Como Treinar o Seu Dragão 3,2019,Decidido a fazer de Berk um verdadeiro libelo a...,Animação
769,Missão Refúgio,2026,"Um ex-assassino de aluguel, agora um homem recl...",Ação
770,Intenções Perigosas,1993,Executivo perde o emprego e se suicida. Acredit...,Suspense
771,Manual Prático da Vingança Lucrativa,2026,Deserdado desde o nascimento por sua família bi...,Comédia
772,Horton e o Mundo dos Quem!,2008,"Horton é um elefante que, um dia, ouve um pedid...",Animação
773,O Dublê,2024,Colt é um dublê que tem uma tremenda queda pela...,Romance
774,A Pequena Sereia,1989,"Ariel é a filha caçula do Rei Tritão, comandant...",Fantasia
775,Superman,2025,"Superman, um jovem repórter de Metrópolis, emba...",Ação
776,Contatos Imediatos do Terceiro Grau,1977,Em uma pequena cidade americana vive Roy Neary ...,Ficção Científica
777,O Contador,2016,O matemático Christian Wolff sente-se muito mai...,Policial
778,Rocky Em Uma Gatástrofe,2026,"Quando um dos planos de Humdinger dá errado, o ...",Animação
779,10 Coisas Que Eu Odeio em Você,1999,"Em seu primeiro dia na nova escola, Cameron se ...",Comédia
780,Piratas do Caribe: Navegando em Águas Misteriosas,2011,O passado do capitão Jack Sparrow volta a alcan...,Fantasia
781,Marcas da Violência,2005,Tom Stall leva uma vida tranquila e feliz na pe...,Suspense
782,Predador: Terras Selvagens,2025,"No futuro, em um planeta remoto, um jovem Preda...",Ação
783,Ataque Brutal,2026,"Em meio a um furacão devastador, uma comunidade...",Terror
784,Uma Aventura Lego,2014,"Emmet é um Lego comum, até o dia em que é confu...",Animação
785,Desejo e Perigo,2007,"Durante a Segunda Guerra Mundial, uma agente se...",Suspense
786,Nos Seus Sonhos,2025,Um casal de irmãos viaja pela paisagem absurda ...,Fantasia
787,Homem de Ferro 3,2013,Depois de um inimigo reduzir o mundo de Tony St...,Ação
788,Shrek,2001,"Há muito tempo, em um pântano muito remoto, viv...",Comédia
789,Atirador,2007,O atirador Marksman Bob Lee Swagger deixa o exé...,Suspense
790,Hereditário,2018,"Após a morte da reclusa avó, a família Graham c...",Terror
791,Expresso Galático Metrô Via-Lácteo: O Filme,2026,Seis delinquentes precisam limpar um trem como ...,Ação
792,A Lista de Schindler,1993,O alemão Oskar Schindler viu na mão de obra jud...,Drama
793,O Protetor: Capítulo Final,2023,"Sentindo-se em casa no sul da Itália, o ex-agen...",Suspense
794,Entre Dois Amores,2020,Após François herdar a serralheria de sua famíl...,Romance
795,Vizinhança do Barulho,1996,Ashtray agora é um homem e está de volta ao vio...,Policial
796,John Wick: Um Novo Dia para Matar,2017,O lendário John Wick é forçado a deixar a apose...,Suspense
797,Gigantes de Aço,2011,"Em um futuro próximo, as máquinas substituem os...",Ação
798,Operação Cupido,1998,As gêmeas Hallie e Annie foram separadas ainda ...,Romance
799,Ponto Sem Retorno,2026,Após a população mundial ter sido devastada por...,Suspense
800,Obsessão,2026,"Sem grandes pretensões, um romântico incurável ...",Terror
801,O Grinch,2018,O Grinch é um ser verde que não suporta o Natal...,Animação
802,Sua Culpa,2024,O amor entre Noah e Nick aparenta ser inabaláve...,Drama
803,Sobrenatural: A Porta Vermelha,2023,Josh Lambert segue para o leste para deixar seu...,Terror
804,O Assassinato de Rachel Nickell,2026,Uma jovem mãe é assassinada em plena luz do dia...,Policial
805,John Wick 4: Baba Yaga,2023,"Com o preço por sua cabeça cada vez maior, John...",Ação
806,Jogo da Morte,1978,Billy Lo é um ator de filmes de artes marciais ...,Suspense
807,Madagascar 2,2008,"Alex e seus amigos tentam voltar para casa, mas...",Animação
808,Carga Explosiva,2002,O ex-operador das Forças Especiais Frank Martin...,Policial
809,O Drama,2026,Profundamente apaixonados e em meio aos prepara...,Drama
810,Me Chame Pelo Seu Nome,2017,O sensível e único filho da família americana c...,Romance
811,K.G.F: Capítulo 2,2022,A terra sangrenta de Kolar Gold Fields (KGF) te...,Suspense
812,Duna,2021,"Em um futuro distante, planetas são comandados ...",Ficção Científica
813,Drácula de Bram Stoker,1992,O vampiro Conde Drácula vem à Inglaterra atrás ...,Romance
814,Como Mágica,2026,Uma pequena criatura da floresta e um pássaro m...,Fantasia
815,A Outra Face,1997,Obcecado em trazer o terrorista Castor Troy à j...,Policial
816,Doutor Estranho no Multiverso da Loucura,2022,"Doutor Estranho, com a ajuda de aliados místico...",Fantasia
817,Mortal Kombat,2021,O lutador de MMA Cole Young deve treinar para l...,Ação
818,Plano em Família 2,2025,Agora que os dias de assassino de Dan ficaram p...,Comédia
819,Ghost in the Shell: O Fantasma do Futuro,1995,"Major Motoko Kusanagi, uma ciborgue do Setor de...",Animação
820,Os Vingadores: The Avengers,2012,"Loki, o irmão de Thor, ganha acesso ao poder il...",Ação
821,Guerra nas Estrelas: O Império Contra-Ataca,1980,As forças imperais comandadas por Darth Vader l...,Ficção Científica
822,Doutor Estranho,2016,"Após sua carreira ser destruída, um brilhante, ...",Fantasia
823,Meu Malvado Favorito,2010,"Um homem que adora todas as coisas diabólicas, ...",Ficção Científica
824,Extermínio,2002,Um poderoso vírus está a solta. Transmitido em ...,Ficção Científica
825,Harry Potter e a Câmara Secreta,2002,"Carros voadores, árvores que lutam e um misteri...",Fantasia
826,Babilônia,2022,"Durante a era de ouro de Hollywood, em Los Ange...",Comédia
827,"Cara de Um, Focinho de Outro",2026,Mabel é uma jovem amante da natureza que tenta ...,Ficção Científica
828,Emoji: O Filme,2017,Textopolis é a cidade onde os Emojis favoritos ...,Comédia
829,King's Man: A Origem,2021,Quando uma série dos piores tiranos e gênios do...,Suspense
830,Nosferatu,2024,Um conto gótico de obsessão entre uma jovem ass...,Terror
831,O Senhor dos Anéis: A Guerra dos Rohirrim,2024,183 anos antes dos eventos narrados na trilogia...,Animação
832,As Ovelhas Detetives,2026,George é um pastor que lê romances policiais pa...,Comédia
833,Guerra nas Estrelas,1977,A princesa Leia é mantida refém pelas forças im...,Ação
834,Os Bad Boys,1995,Um carregamento de heroína confiscada avaliada ...,Policial
835,Amnésia Criminosa,2025,"Após cumprir quatorze anos de prisão por roubo,...",Drama
836,O Rei Leão,1994,"Mufasa, o Rei Leão, e a rainha Sarabi apresenta...",Drama
837,Pornô: Sedutora e Fatal,2019,Abe é um adolescente pervertido que trabalha co...,Terror
838,Todo Poderoso,2003,Apesar de sua popularidade e do amor de sua nam...,Comédia
839,Encontro Marcado,1998,Quando o Anjo da Morte chega à Terra para busca...,Fantasia
840,Top Gun: Maverick,2022,Depois de mais de 30 anos de serviço como um do...,Ação
841,Rambo: Programado Para Matar,1982,Quando o ex-Boina Verde John Rambo é assediado ...,Suspense
842,Desafio no Bronx,1993,"Bronx, 1960. Um garoto de nove anos, filho de u...",Policial
843,Tom e Jerry: Uma Aventura no Museu,2025,"Jerry invade uma grande exposição no museu, mas...",Fantasia
844,Pantera Negra,2018,O príncipe T'Challa retorna a Wakanda para ser ...,Ficção Científica
845,Hotel Transilvânia 2,2015,"Drácula percebe que seu neto, que é metade huma...",Animação
846,Guerra Primitiva,2025,"Durante a Guerra do Vietnã, uma unidade de reco...",Ficção Científica
847,Rio,2011,Capturada por contrabandistas de animais quando...,Animação
848,O Justiceiro,2004,"Após ter sua esposa e filho assassinados, Frank...",Policial
849,The Mortuary Assistant,2026,"Rebecca Owens, recém-formada em ciências mortuá...",Terror
850,Ilha do Medo,2010,"No verão de 1954, os agentes judiciais Teddy Da...",Suspense
851,Viveiro,2019,Na esperança de encontrar o lugar perfeito para...,Terror
852,Segundas Intenções,1999,"Sem querer, Annette passa a ser objeto de um di...",Drama
853,Truque de Mestre,2013,Um agente do F.B.I. e uma detetive da Interpol ...,Suspense
854,Trocando as Bolas,1983,O que pode acontecer quando um magnata de Wall ...,Comédia
855,O Estranho Mundo de Jack,1993,"Jack Skellington, o Rei das Abóboras, se cansa ...",Fantasia
856,O Telefone Preto 2,2025,"Quatro anos após escapar de The Grabber, Finney...",Terror
857,Look Back,2024,Esta é a história de Fujino e Kyomoto. Enquanto...,Animação
858,O Jogo do Predador,2026,Uma mulher em luto embarca sozinha em uma avent...,Ação
859,Hércules,1997,"Dono de uma força sobre-humana, o jovem mortal ...",Fantasia
860,O Sobrevivente,2025,"Em um futuro próximo, ""O Sobrevivente"" é o show...",Ação
861,O Primeiro Amor,2010,Juli e Bryce se conheceram aos sete anos de ida...,Drama
862,Quatro Irmãos,2005,"Bobby (Mark Wahlberg), Jeremiah (André Benjamin...",Policial
863,Mufasa: O Rei Leão,2024,Acompanhe a história épica da ascensão improváv...,Animação
864,Resgate 2,2023,"Depois de escapar da morte por um triz, o merce...",Policial
865,Um Drink no Inferno,1996,Dois irmãos procurados pela polícia por 16 mort...,Terror
866,Super Mario Galaxy: O Filme,2026,"Depois de salvar o Reino dos Cogumelos, Mario e...",Comédia
867,O Show de Truman: O Show da Vida,1998,Truman Burbank é um pacato vendedor de seguros ...,Drama
868,O Exterminador do Futuro,1984,"Em um futuro próximo, a guerra entre humanos e ...",Ficção Científica
869,Barbie,2023,"No mundo mágico das Barbies, ""Barbieland"", uma ...",Comédia
870,Alerta Apocalipse,2026,Quando um fungo altamente perigoso escapa de um...,Ficção Científica
871,Animais Fantásticos e Onde Habitam,2016,"O ano é 1926 e algo misterioso, que ameaça expo...",Fantasia
872,Le calde notti di Poppea,1969,As Noites Quentes de Popeia (italiano: Le calde...,Comédia
873,A Noiva do Ano,2026,Depois que seu sonho de formar uma família dá e...,Romance
874,Amor a Toda Prova,2011,O quarentão Carl Weaver leva uma vida feliz ao ...,Romance
875,Corra que a Polícia Vem Aí!,1988,Leslie Nielsen interpreta o tira cabeça-dura Fr...,Policial
876,O Silêncio da Noite,2024,Lucjan é enviado para um asilo onde ele é muito...,Drama
877,Entre Montanhas,2025,Dois agentes altamente treinados se aproximam à...,Ficção Científica
878,Megatubarão,2018,"Na fossa mais profunda do Oceano Pacífico, a tr...",Terror
879,Cinderela,2015,"Após a trágica e inesperada morte do seu pai, E...",Fantasia
880,Jack Reacher: O Último Tiro,2012,O ex-investigador militar Jack Reacher surge da...,Policial
881,Akira,1988,Uma grande explosão fez com que Tóquio fosse de...,Animação
882,A Era do Gelo: O Big Bang,2016,"Depois que o esquilo Scrat, involuntariamente, ...",Ficção Científica
883,Wicked: Parte II,2025,"Elphaba, agora demonizada como a Bruxa Má do Oe...",Fantasia
884,Anônimo 2,2025,"O pai suburbano Hutch Mansell, ex-assassino let...",Suspense
885,Perfect Blue,1998,Mima Kirigoe é membro de uma banda de música po...,Suspense
886,Pânico na Floresta,2003,"Cinco amigos percorrem uma trilha na floresta, ...",Terror
887,Plano Doentio,2003,Um jovem volta para casa para encontrar seu pai...,Romance
888,Testemunha de Acusação,1957,Quando Leonard Vole é preso sob a acusação de t...,Policial
889,A Hora do Rush,1998,Quando a filha de um diplomata chinês é sequest...,Comédia
890,Mortal Kombat Legends: Batalha dos Reinos,2021,Os heróis de Earthrealm devem viajar para Outwo...,Animação
891,A Lenda de Aang: O Último Mestre do Ar,2026,"O Avatar Aang, o último mestre do ar do mundo, ...",Ação
892,Rango,2011,Rango é um camaleão da cidade grande que vai pa...,Comédia
893,Harry Potter e a Ordem da Fênix,2007,"Lord Voldemort está de volta, mas o Ministério ...",Fantasia
894,Baahubali: The Epic,2025,Um guerreiro lendário surge de origens humildes...,Drama
895,Todo Mundo em Pânico 4,2006,Mais uma continuação da franquia de filmes que ...,Comédia
896,Cinderela,1950,"Cinderela vive com sua madrasta, Lady Tremaine,...",Fantasia
897,O Curioso Caso de Benjamin Button,2008,Benjamin Button é um homem que nasce idoso e re...,Romance
898,Tusk: A Transformação,2014,Um americano escritor de podcasts impetuoso vai...,Terror
899,Aluna Exemplar e Estrela Pornô,2017,"Miriam Weeks, também conhecida como Belle Knox,...",Drama
900,Ponyo - Uma Amizade que Veio do Mar,2008,Um garoto de 5 anos chamado Sosuke fica amigo d...,Animação
901,Shrek 2,2004,"Após se casar com a Princesa Fiona, Shrek vive ...",Comédia
902,Infiltrado,2021,"Harry, conhecido apenas como H, é um homem mist...",Suspense
903,O Espanta Tubarões,2004,Oscar é um pequeno peixe que tem sonhos grandes...,Animação
904,Planeta dos Macacos: O Reinado,2024,"Várias gerações no futuro, após o reinado de Cé...",Ficção Científica
905,A Saga Crepúsculo: Lua Nova,2009,"Logo após Bella Swan completar 18 anos, Edward ...",Fantasia
906,Orgulho e Preconceito,2005,"Elizabeth Bennet vive com sua mãe, pai e irmãs ...",Romance
907,Red: Crescer é Uma Fera,2022,"Mei, de treze anos, está experimentando a estra...",Comédia
908,Passageiro do Mal,2026,"Durante uma viagem de van, um jovem casal prese...",Terror
909,Straight,2024,Roberto é um banqueiro bem-sucedido de 32 anos ...,Romance
910,Máquina de Guerra,2026,"Em sua última missão de treinamento, um engenhe...",Ação
911,Abigail,2024,Um grupo de criminosos sequestra a filha de 12 ...,Terror
912,Invocação do Mal,2013,"Harrisville, Rhode Island, Estados Unidos, 1968...",Terror
913,A Freira,2018,"Presa em um convento na Romênia, uma freira com...",Terror
914,Psicopata Americano,2000,"Em Nova York, em 1987, o belo jovem profissiona...",Suspense
915,Gato de Botas 2: O Último Pedido,2022,O Gato de Botas descobre que sua paixão pela av...,Comédia
916,Toy Story: Um Mundo de Aventuras,1995,Buzz Lightyear é o novo e sofisticado astronaut...,Comédia
917,Mortal Kombat: A Aniquilação,1997,"Shao Kahn, o imperador do Outworld, desrespeita...",Ficção Científica
918,Your name.,2016,Mitsuha é a filha do prefeito de uma pequena ci...,Drama
919,Todos Menos Você,2023,"Bea e Ben parecem o casal perfeito, mas depois ...",Comédia
920,As Strippers Zumbi,2008,Quando uma agência secreta do governo libera um...,Terror
921,Laranja Mecânica,1971,"Em uma Inglaterra do futuro, um membro de uma g...",Policial
922,Identidade,2003,Uma violenta tempestade faz com que um grupo de...,Suspense
923,Midori,1992,Uma garotinha vendedora de flores perde a mãe e...,Terror
924,Garota do Século 20,2022,O ano é 1999 e uma adolescente começa a monitor...,Romance
925,Vingadora,2026,Nikki é uma ex-militar que lutou nos piores cam...,Ação
926,Sherlock Holmes,2009,O excêntrico detetive consultor Sherlock Holmes...,Policial
927,A Desconhecida,2026,Uma mulher é encontrada em um contêiner totalme...,Suspense
928,Ursos Sem Curso: O Filme,2020,"Quando Pardo, Panda e Polar, amantes de food tr...",Animação
929,Cabo do Medo,1991,Quando o advogado Sam Bowden retém provas que p...,Suspense
930,Luca,2021,"Ambientado na bela Riviera Italiana, este longa...",Comédia
931,Edward Mãos de Tesoura,1990,Peg Boggs é uma vendedora que acidentalmente de...,Romance
932,Casamento Sangrento,2019,Grace acaba de se casar com o herdeiro milionár...,Terror
933,Harry Potter e a Pedra Filosofal,2001,"Harry Potter é um garoto que, após a misteriosa...",Fantasia
934,Coringa: Delírio a Dois,2024,Arthur Fleck está institucionalizado em Arkham ...,Policial
935,Resgate em Grande Altitude,2025,Ativistas criminosos fazem 300 reféns. Um extre...,Suspense
936,Missão: Impossível - Acerto de Contas Parte 1,2023,Ethan Hunt e sua equipe embarcam em sua missão ...,Suspense
937,Dangal,2016,Um ex-lutador treina duas de suas filhas para c...,Comédia
938,"O Gângster, o Policial e o Diabo",2019,"Depois de sobreviver a um ataque violento, um g...",Suspense
939,O Lobo de Wall Street,2013,"Durante seis meses, Jordan Belfort trabalhou du...",Drama
940,Batman,2022,"Em seu segundo ano de combate ao crime, Batman ...",Suspense
941,Lobos,2024,Dois solucionadores rivais se cruzam quando amb...,Policial
942,007: Sem Tempo para Morrer,2021,Bond deixou o serviço ativo e está desfrutando ...,Suspense
943,Paixão Sem Limites,2010,"Dois jovens, que pertencem a mundos diferentes,...",Drama
944,Fervura Máxima,1992,"Em Hong Kong, Yuen, um inspetor de polícia que ...",Policial
945,Adrenalina,2006,Chev Chelios é um assassino profissional que de...,Policial
946,Paixão de Escritório,2026,Uma comédia romântica apimentada sobre dois vic...,Comédia
947,Snatch: Porcos e Diamantes,2000,Quando o ladrão de joias Franky Quatro-Dedos fa...,Policial
948,Mortal Kombat Legends: A Vingança de Scorpion,2020,Após o massacre cruel de sua família pelo merce...,Fantasia
949,Canário Negro,2024,"Uma agente de elite da CIA, Avery Graves, é cha...",Policial
950,Pânico 7,2026,Quando um novo Ghostface surge na pacata cidade...,Terror
951,O Diabo Veste Prada 2,2026,Miranda Priestly navega por sua carreira em mei...,Drama
952,Backrooms: Um Não-Lugar,2026,"Em 1990, o vendedor de móveis Clark descobre em...",Ficção Científica
953,Jack Reacher: Sem Retorno,2016,Jack Reacher retorna para reafirmar sua ousada ...,Suspense
954,Gato de Botas,2011,"Anos antes de conhecer Shrek e Burro, o adoráve...",Animação
955,O Máskara,1994,"Em Edge City vive Stanley Ipkiss, um cara decen...",Fantasia
956,Sonic 3: O Filme,2024,"Sonic, Knuckles e Tails se reúnem contra um nov...",Ação
957,Davi: Nasce Um Rei,2025,"Em um reino tomado pelo medo e pela opressão, u...",Drama
958,Como Treinar o seu Dragão 2,2014,Cinco anos após convencer os habitantes de seu ...,Fantasia
959,Homem de Ferro 2,2010,Em um mundo ciente da existência do Homem de Fe...,Ação
960,Deadpool,2016,Depois de passar por um experimento desonesto q...,Comédia
961,Kraken,2026,Um biólogo marinho investiga uma fazenda de pei...,Ação
962,Superman: O Filme,1978,"Jor-El, um renomado cientista, prevê a destruiç...",Ficção Científica
963,Sing 2,2021,Buster Moon e seus amigos devem persuadir o rec...,Animação
964,2001: Uma Odisséia no Espaço,1968,"Desde a “Aurora do Homem” (a pré-história), um ...",Ficção Científica
965,Hotel Transilvânia 3: Férias Monstruosas,2018,"Solitário e infeliz, buscando um novo amor na i...",Animação
966,A Perfect Ending,2012,"Este drama íntimo segue Rebecca, uma mulher que...",Drama
967,O Hobbit: A Batalha dos Cinco Exércitos,2014,O dragão Smaug lança sua fúria ardente contra a...,Fantasia
968,Lady Bird - A Hora de Voar,2017,Christine McPherson está no último ano do colég...,Drama
969,Ne Zha,2019,"""Ne Zha"" conta a história de um jovem prodígio,...",Fantasia
970,Procurando Nemo,2003,"Nemo, um jovem peixe-palhaço aventureiro, é ine...",Animação
971,Transformers: A Era da Extinção,2014,Após a batalha entre os Autobots e os Deceptico...,Ficção Científica
972,Memórias de um Assassino,2003,"Província de Gyunggi, 1986. O corpo de uma jove...",Policial
973,Os Suspeitos,1995,Um detetive interroga um dos únicos sobrevivent...,Suspense
974,Harry Potter e o Cálice de Fogo,2005,Em seu 4º ano na Escola de Magia e Bruxaria de ...,Fantasia
975,Anônimo,2021,Quando dois ladrões invadem sua casa no subúrbi...,Suspense
976,Um Lugar Silencioso,2018,"Em uma fazenda dos Estados Unidos, uma família ...",Terror
977,Malèna,2000,"Em 1941, numa pequena vila localizada na Sicíli...",Drama
978,A Revolução dos Bichos,2026,Um movimento pela igualdade é sistematicamente ...,Animação
979,Apocalypto,2006,"Jaguar Paw levava uma vida tranquila, que foi i...",Ação
980,Cinquenta Tons Mais Escuros,2017,Incomodada com os hábitos e atitudes de Christi...,Romance
981,Velozes & Furiosos 10,2023,Dom Toretto enfrenta seu maior desafio até agor...,Ação
982,Tarzan,1999,Um bebê perde os pais na selva. Órfão e sozinho...,Animação
983,Operação Big Hero,2014,O grande robô inflável está sempre a postos par...,Ação
984,Capitão América: Admirável Mundo Novo,2025,Após se encontrar com o recém-eleito presidente...,Ficção Científica
985,Golpe Explosivo,2026,O centro de Londres entra em pânico com a desco...,Ação
986,Missão Resgate: Vingança,2025,Mike viaja ao Nepal para espalhar as cinzas de ...,Suspense
987,Os Pinguins de Madagascar - O Filme,2014,"Os valentes pinguins Capitão, Kowalski, Rico e ...",Comédia
988,Sex and the City: O Filme,2008,Carrie Bradshaw é uma escritora de sucesso obce...,Romance
989,O Som da Morte,2026,Um grupo de estudantes disfuncionais se depara ...,Terror
990,Os Infiltrados,2006,"Billy Costigan, um jovem policial, recebe a mis...",Suspense
991,WiFi Ralph: Quebrando a Internet,2018,"Ralph, o mais famoso vilão dos videogames, e Va...",Animação
992,John Wick - De Volta ao Jogo,2014,John Wick é um lendário assassino de aluguel ap...,Suspense
993,M3GAN 2.0,2025,Uma arma robótica de nível militar conhecida co...,Suspense
994,Sicário: Dia do Soldado,2018,O oficial da CIA Matt Graver (Josh Brolin) volt...,Policial
995,Garota Exemplar,2014,Amy Dunne desaparece no dia do seu aniversário ...,Drama
996,Jujutsu Kaisen 0: O Filme,2021,"Quando Yuta Okkotsu era pequeno, sua amiga Rika...",Fantasia
997,Kill Bill - Todo o Sangue Derramado,2011,"A Noiva, dada como morta após seu ex-chefe e am...",Policial
998,La La Land: Cantando Estações,2016,"O pianista Sebastian conhece a atriz Mia, e os ...",Comédia
999,Persépolis,2007,"Marjane é uma jovem iraniana de oito anos, que ...",Animação
1000,Meu Amigo Totoro,1988,Duas irmãs se mudam para o campo com o pai para...,Fantasia
